(clear f0-2f), layer: 0
(connected f7-2f f7-1f), layer: 0
(connected f7-2f f7-3f), layer: 0
(connected f7-3f f7-2f), layer: 0
(connected f8-0f f8-1f), layer: 0
(connected f8-1f f8-0f), layer: 0
(connected f8-1f f8-2f), layer: 0
(connected f8-2f f8-1f), layer: 0
(connected f8-2f f8-3f), layer: 0
(connected f8-3f f8-2f), layer: 0
(connected f9-0f f9-1f), layer: 0
(connected f9-1f f9-0f), layer: 0
(connected f9-1f f9-2f), layer: 0
(connected f9-2f f9-1f), layer: 0
(connected f9-2f f9-3f), layer: 0
(connected f9-3f f9-2f), layer: 0
(connected f0-0f f1-0f), layer: 0
(connected f1-0f f0-0f), layer: 0
(connected f0-1f f1-1f), layer: 0
(connected f1-1f f0-1f), layer: 0
(connected f0-2f f1-2f), layer: 0
(connected f1-2f f0-2f), layer: 0
(connected f0-3f f1-3f), layer: 0
(connected f1-3f f0-3f), layer: 0
(connected f1-0f f2-0f), layer: 0
(connected f2-0f f1-0f), layer: 0
(connected f1-1f f2-1f), layer: 0
(connected f2-1f f1-1f), layer: 0
(connected f1-2f f2-2f), layer: 0
(connected f2-2f f1-2f), layer: 0
(connected f1-3f f2-3f), layer: 0
(connected f2-3f f1-3f), layer: 0
(connected f2-0f f3-0f), layer: 0
(connected f3-0f f2-0f), layer: 0
(connected f2-1f f3-1f), layer: 0
(connected f3-1f f2-1f), layer: 0
(connected f2-2f f3-2f), layer: 0
(connected f3-2f f2-2f), layer: 0
(connected f2-3f f3-3f), layer: 0
(connected f3-3f f2-3f), layer: 0
(connected f3-0f f4-0f), layer: 0
(connected f4-0f f3-0f), layer: 0
(connected f3-1f f4-1f), layer: 0
(connected f4-1f f3-1f), layer: 0
(connected f3-2f f4-2f), layer: 0
(connected f4-2f f3-2f), layer: 0
(connected f3-3f f4-3f), layer: 0
(connected f4-3f f3-3f), layer: 0
(connected f4-0f f5-0f), layer: 0
(connected f5-0f f4-0f), layer: 0
(connected f4-1f f5-1f), layer: 0
(connected f5-1f f4-1f), layer: 0
(connected f4-2f f5-2f), layer: 0
(connected f5-2f f4-2f), layer: 0
(connected f4-3f f5-3f), layer: 0
(connected f5-3f f4-3f), layer: 0
(connected f5-0f f6-0f), layer: 0
(connected f6-0f f5-0f), layer: 0
(connected f5-1f f6-1f), layer: 0
(connected f6-1f f5-1f), layer: 0
(connected f5-2f f6-2f), layer: 0
(connected f6-2f f5-2f), layer: 0
(connected f5-3f f6-3f), layer: 0
(connected f6-3f f5-3f), layer: 0
(connected f6-0f f7-0f), layer: 0
(connected f7-0f f6-0f), layer: 0
(connected f6-1f f7-1f), layer: 0
(connected f7-1f f6-1f), layer: 0
(connected f6-2f f7-2f), layer: 0
(connected f7-2f f6-2f), layer: 0
(connected f6-3f f7-3f), layer: 0
(connected f7-3f f6-3f), layer: 0
(connected f7-0f f8-0f), layer: 0
(connected f8-0f f7-0f), layer: 0
(connected f7-1f f8-1f), layer: 0
(connected f8-1f f7-1f), layer: 0
(connected f7-2f f8-2f), layer: 0
(connected f8-2f f7-2f), layer: 0
(connected f7-3f f8-3f), layer: 0
(connected f8-3f f7-3f), layer: 0
(connected f8-0f f9-0f), layer: 0
(connected f9-0f f8-0f), layer: 0
(connected f8-1f f9-1f), layer: 0
(connected f9-1f f8-1f), layer: 0
(connected f8-2f f9-2f), layer: 0
(connected f9-2f f8-2f), layer: 0
(connected f8-3f f9-3f), layer: 0
(connected f9-3f f8-3f), layer: 0
