Domain: settlers
Problem: popt-tiny-06-veryeasy
Require: 20083
Type[18]:
    [0]: object, parent: -1
    [1]: store, parent: 0
    [2]: stone_level, parent: 0
    [3]: ore_level, parent: 0
    [4]: timber_level, parent: 0
    [5]: coal_level, parent: 0
    [6]: wood_level, parent: 0
    [7]: iron_level, parent: 0
    [8]: space_level, parent: 0
    [9]: housing_level, parent: 0
    [10]: place, parent: 1
    [11]: vehicle, parent: 1
    [12]: stone_atleastlevel, parent: 2
    [13]: ore_atleastlevel, parent: 3
    [14]: timber_atleastlevel, parent: 4
    [15]: coal_atleastlevel, parent: 5
    [16]: wood_atleastlevel, parent: 6
    [17]: iron_atleastlevel, parent: 7
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
    [1]: 88 89 90 91 92 93
    [2]: 22 23 24 25 26 27 28 29 30 31 32
    [3]: 33 34 35 36 37 38 39 40 41 42 43
    [4]: 44 45 46 47 48 49 50 51 52 53 54 110 111 112 113 114 115 116 117
    [5]: 55 56 57 58 59 60 61 62 63 64 65 94 95 96 97 98 99 100 101
    [6]: 66 67 68 69 70 71 72 73 74 75 76 102 103 104 105 106 107 108 109
    [7]: 77 78 79 80 81 82 83 84 85 86 87
    [8]: 0 1 2 3 4 5 6 7 8 9 10
    [9]: 11 12 13 14 15 16 17 18 19 20 21
    [10]: 88 89 90
    [11]: 91 92 93
    [12]: 22 23 24
    [13]: 33 34 35
    [14]: 44 45 46
    [15]: 55 56 57
    [16]: 66 67 68
    [17]: 77 78 79
Obj[118]:
    [0]: spl0, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [26]: sl3, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [27]: sl5, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [28]: sl6, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [29]: sl7, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [30]: sl8, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [31]: sl9, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [32]: sl10, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [33]: ol1, type: 13, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [34]: ol2, type: 13, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [35]: ol4, type: 13, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [36]: ol0, type: 3, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [37]: ol3, type: 3, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [38]: ol5, type: 3, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [39]: ol6, type: 3, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [40]: ol7, type: 3, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [41]: ol8, type: 3, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [42]: ol9, type: 3, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [43]: ol10, type: 3, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [44]: tl1, type: 14, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [45]: tl2, type: 14, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [46]: tl4, type: 14, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [47]: tl0, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [48]: tl3, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [49]: tl5, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [50]: tl6, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [51]: tl7, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [52]: tl8, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [53]: tl9, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [54]: tl10, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [55]: cl1, type: 15, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [56]: cl2, type: 15, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [57]: cl4, type: 15, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [58]: cl0, type: 5, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [59]: cl3, type: 5, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [60]: cl5, type: 5, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [61]: cl6, type: 5, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [62]: cl7, type: 5, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [63]: cl8, type: 5, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [64]: cl9, type: 5, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [65]: cl10, type: 5, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [66]: wl1, type: 16, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [67]: wl2, type: 16, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [68]: wl4, type: 16, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [69]: wl0, type: 6, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [70]: wl3, type: 6, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [71]: wl5, type: 6, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [72]: wl6, type: 6, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [73]: wl7, type: 6, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [74]: wl8, type: 6, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [75]: wl9, type: 6, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [76]: wl10, type: 6, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [77]: il1, type: 17, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [78]: il2, type: 17, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [79]: il4, type: 17, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [80]: il0, type: 7, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [81]: il3, type: 7, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [82]: il5, type: 7, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [83]: il6, type: 7, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [84]: il7, type: 7, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [85]: il8, type: 7, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [86]: il9, type: 7, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [87]: il10, type: 7, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [88]: p0, type: 10, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: p1, type: 10, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: p2, type: 10, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: v0, type: 11, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: v1, type: 11, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: v2, type: 11, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: cl11, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: cl12, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: cl13, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: cl14, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: cl15, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: cl16, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: cl17, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: cl18, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: wl11, type: 6, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: wl12, type: 6, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: wl13, type: 6, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: wl14, type: 6, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: wl15, type: 6, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: wl16, type: 6, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: wl17, type: 6, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: wl18, type: 6, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: tl11, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: tl12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: tl13, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: tl14, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: tl15, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: tl16, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: tl17, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: tl18, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[29]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    connected-by-land: 10 10 :: read: 1, write: 0, in-init: 1
    connected-by-rail: 10 10 :: read: 1, write: 1, in-init: 0, neg-of: =
    has-coal-stack: 10 :: read: 1, write: 1, in-init: 0, neg-of: =
    has-sawmill: 10 :: read: 1, write: 1, in-init: 0, neg-of: =
    has-ironworks: 10 :: read: 1, write: 1, in-init: 0, neg-of: =
    potential: 11 :: read: 1, write: 1, in-init: 1
    is-cart: 11 :: read: 1, write: 1, in-init: 0
    is-train: 11 :: read: 1, write: 1, in-init: 0
    is-at: 11 10 :: read: 1, write: 1, in-init: 0
    space-in: 11 8 :: read: 1, write: 1, in-init: 0
    available-stone: 1 2 :: read: 1, write: 1, in-init: 1
    available-ore: 1 3 :: read: 1, write: 1, in-init: 1
    available-timber: 1 4 :: read: 1, write: 1, in-init: 1
    available-coal: 1 5 :: read: 1, write: 1, in-init: 1
    available-wood: 1 6 :: read: 1, write: 1, in-init: 1
    available-iron: 1 7 :: read: 1, write: 1, in-init: 1
    housing: 10 9 :: read: 1, write: 1, in-init: 1
    available-atleast-stone: 1 2 :: read: 1, write: 1, in-init: 1
    available-atleast-ore: 1 3 :: read: 1, write: 1, in-init: 1
    available-atleast-timber: 1 4 :: read: 1, write: 1, in-init: 1
    available-atleast-coal: 1 5 :: read: 1, write: 1, in-init: 0
    available-atleast-wood: 1 6 :: read: 1, write: 1, in-init: 0
    available-atleast-iron: 1 7 :: read: 1, write: 1, in-init: 0
    has-space: 11 :: read: 1, write: 1, in-init: 0
    NOT-connected-by-rail: 10 10 :: read: 1, write: 1, in-init: 1, neg-of: connected-by-rail
    NOT-has-coal-stack: 10 :: read: 1, write: 1, in-init: 1, neg-of: has-coal-stack
    NOT-has-sawmill: 10 :: read: 1, write: 1, in-init: 1, neg-of: has-sawmill
    NOT-has-ironworks: 10 :: read: 1, write: 1, in-init: 1, neg-of: has-ironworks
Function[1]:
    total-cost: :: read: 1, write: 1, in-init: 0
Action[24]:
    load-stone: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-stone ?p sl1) (RW:has-space ?v))
        eff: (and (when (RW:space-in ?v spl1) (N:RW:has-space ?v)) (increase (total-cost) 5) (when (RW:available-stone ?p sl2) (and (RW:available-stone ?p sl1) (N:RW:available-stone ?p sl2))) (when (RW:available-stone ?p sl3) (and (RW:available-stone ?p sl2) (N:RW:available-stone ?p sl3))) (when (RW:available-stone ?p sl5) (and (RW:available-stone ?p sl4) (N:RW:available-stone ?p sl5))) (when (RW:available-stone ?p sl1) (and (RW:available-stone ?p sl0) (N:RW:available-stone ?p sl1))) (when (RW:available-stone ?p sl4) (and (RW:available-stone ?p sl3) (N:RW:available-stone ?p sl4))) (when (RW:available-stone ?p sl6) (and (RW:available-stone ?p sl5) (N:RW:available-stone ?p sl6))) (when (RW:available-stone ?p sl7) (and (RW:available-stone ?p sl6) (N:RW:available-stone ?p sl7))) (when (RW:available-stone ?p sl8) (and (RW:available-stone ?p sl7) (N:RW:available-stone ?p sl8))) (when (RW:available-stone ?p sl1) (N:RW:available-atleast-stone ?p sl1)) (when (RW:available-stone ?p sl2) (N:RW:available-atleast-stone ?p sl2)) (when (RW:available-stone ?p sl4) (N:RW:available-atleast-stone ?p sl4)) (when (RW:available-stone ?v sl0) (and (N:RW:available-stone ?v sl0) (RW:available-stone ?v sl1))) (when (RW:available-stone ?v sl1) (and (N:RW:available-stone ?v sl1) (RW:available-stone ?v sl2))) (when (RW:available-stone ?v sl3) (and (N:RW:available-stone ?v sl3) (RW:available-stone ?v sl4))) (when (RW:available-stone ?v sl2) (and (N:RW:available-stone ?v sl2) (RW:available-stone ?v sl3))) (when (RW:available-stone ?v sl4) (and (N:RW:available-stone ?v sl4) (RW:available-stone ?v sl5))) (when (RW:available-stone ?v sl5) (and (N:RW:available-stone ?v sl5) (RW:available-stone ?v sl6))) (when (RW:available-stone ?v sl6) (and (N:RW:available-stone ?v sl6) (RW:available-stone ?v sl7))) (when (RW:available-stone ?v sl7) (and (N:RW:available-stone ?v sl7) (RW:available-stone ?v sl8))) (when (RW:available-stone ?v sl0) (RW:available-atleast-stone ?v sl1)) (when (RW:available-stone ?v sl1) (RW:available-atleast-stone ?v sl2)) (when (RW:available-stone ?v sl3) (RW:available-atleast-stone ?v sl4)) (when (RW:space-in ?v spl1) (and (N:RW:space-in ?v spl1) (RW:space-in ?v spl0))) (when (RW:space-in ?v spl2) (and (N:RW:space-in ?v spl2) (RW:space-in ?v spl1))) (when (RW:space-in ?v spl3) (and (N:RW:space-in ?v spl3) (RW:space-in ?v spl2))) (when (RW:space-in ?v spl4) (and (N:RW:space-in ?v spl4) (RW:space-in ?v spl3))) (when (RW:space-in ?v spl5) (and (N:RW:space-in ?v spl5) (RW:space-in ?v spl4))) (when (RW:space-in ?v spl6) (and (N:RW:space-in ?v spl6) (RW:space-in ?v spl5))) (when (RW:space-in ?v spl7) (and (N:RW:space-in ?v spl7) (RW:space-in ?v spl6))) (when (RW:space-in ?v spl8) (and (N:RW:space-in ?v spl8) (RW:space-in ?v spl7))) (when (RW:space-in ?v spl9) (and (N:RW:space-in ?v spl9) (RW:space-in ?v spl8))) (when (RW:space-in ?v spl10) (and (N:RW:space-in ?v spl10) (RW:space-in ?v spl9))))
    load-ore: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-ore ?p ol1) (RW:has-space ?v))
        eff: (and (when (RW:space-in ?v spl1) (N:RW:has-space ?v)) (increase (total-cost) 5) (when (RW:available-ore ?p ol2) (and (RW:available-ore ?p ol1) (N:RW:available-ore ?p ol2))) (when (RW:available-ore ?p ol3) (and (RW:available-ore ?p ol2) (N:RW:available-ore ?p ol3))) (when (RW:available-ore ?p ol5) (and (RW:available-ore ?p ol4) (N:RW:available-ore ?p ol5))) (when (RW:available-ore ?p ol1) (and (RW:available-ore ?p ol0) (N:RW:available-ore ?p ol1))) (when (RW:available-ore ?p ol4) (and (RW:available-ore ?p ol3) (N:RW:available-ore ?p ol4))) (when (RW:available-ore ?p ol1) (N:RW:available-atleast-ore ?p ol1)) (when (RW:available-ore ?p ol2) (N:RW:available-atleast-ore ?p ol2)) (when (RW:available-ore ?p ol4) (N:RW:available-atleast-ore ?p ol4)) (when (RW:available-ore ?v ol0) (and (N:RW:available-ore ?v ol0) (RW:available-ore ?v ol1))) (when (RW:available-ore ?v ol1) (and (N:RW:available-ore ?v ol1) (RW:available-ore ?v ol2))) (when (RW:available-ore ?v ol3) (and (N:RW:available-ore ?v ol3) (RW:available-ore ?v ol4))) (when (RW:available-ore ?v ol2) (and (N:RW:available-ore ?v ol2) (RW:available-ore ?v ol3))) (when (RW:available-ore ?v ol4) (and (N:RW:available-ore ?v ol4) (RW:available-ore ?v ol5))) (when (RW:available-ore ?v ol0) (RW:available-atleast-ore ?v ol1)) (when (RW:available-ore ?v ol1) (RW:available-atleast-ore ?v ol2)) (when (RW:available-ore ?v ol3) (RW:available-atleast-ore ?v ol4)) (when (RW:space-in ?v spl1) (and (N:RW:space-in ?v spl1) (RW:space-in ?v spl0))) (when (RW:space-in ?v spl2) (and (N:RW:space-in ?v spl2) (RW:space-in ?v spl1))) (when (RW:space-in ?v spl3) (and (N:RW:space-in ?v spl3) (RW:space-in ?v spl2))) (when (RW:space-in ?v spl4) (and (N:RW:space-in ?v spl4) (RW:space-in ?v spl3))) (when (RW:space-in ?v spl5) (and (N:RW:space-in ?v spl5) (RW:space-in ?v spl4))) (when (RW:space-in ?v spl6) (and (N:RW:space-in ?v spl6) (RW:space-in ?v spl5))) (when (RW:space-in ?v spl7) (and (N:RW:space-in ?v spl7) (RW:space-in ?v spl6))) (when (RW:space-in ?v spl8) (and (N:RW:space-in ?v spl8) (RW:space-in ?v spl7))) (when (RW:space-in ?v spl9) (and (N:RW:space-in ?v spl9) (RW:space-in ?v spl8))) (when (RW:space-in ?v spl10) (and (N:RW:space-in ?v spl10) (RW:space-in ?v spl9))))
    load-timber: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-timber ?p tl1) (RW:has-space ?v))
        eff: (and (when (RW:space-in ?v spl1) (N:RW:has-space ?v)) (increase (total-cost) 5) (when (RW:available-timber ?p tl2) (and (RW:available-timber ?p tl1) (N:RW:available-timber ?p tl2))) (when (RW:available-timber ?p tl3) (and (RW:available-timber ?p tl2) (N:RW:available-timber ?p tl3))) (when (RW:available-timber ?p tl5) (and (RW:available-timber ?p tl4) (N:RW:available-timber ?p tl5))) (when (RW:available-timber ?p tl1) (and (RW:available-timber ?p tl0) (N:RW:available-timber ?p tl1))) (when (RW:available-timber ?p tl4) (and (RW:available-timber ?p tl3) (N:RW:available-timber ?p tl4))) (when (RW:available-timber ?p tl6) (and (RW:available-timber ?p tl5) (N:RW:available-timber ?p tl6))) (when (RW:available-timber ?p tl7) (and (RW:available-timber ?p tl6) (N:RW:available-timber ?p tl7))) (when (RW:available-timber ?p tl8) (and (RW:available-timber ?p tl7) (N:RW:available-timber ?p tl8))) (when (RW:available-timber ?p tl9) (and (RW:available-timber ?p tl8) (N:RW:available-timber ?p tl9))) (when (RW:available-timber ?p tl10) (and (RW:available-timber ?p tl9) (N:RW:available-timber ?p tl10))) (when (RW:available-timber ?p tl11) (and (RW:available-timber ?p tl10) (N:RW:available-timber ?p tl11))) (when (RW:available-timber ?p tl12) (and (RW:available-timber ?p tl11) (N:RW:available-timber ?p tl12))) (when (RW:available-timber ?p tl13) (and (RW:available-timber ?p tl12) (N:RW:available-timber ?p tl13))) (when (RW:available-timber ?p tl14) (and (RW:available-timber ?p tl13) (N:RW:available-timber ?p tl14))) (when (RW:available-timber ?p tl15) (and (RW:available-timber ?p tl14) (N:RW:available-timber ?p tl15))) (when (RW:available-timber ?p tl16) (and (RW:available-timber ?p tl15) (N:RW:available-timber ?p tl16))) (when (RW:available-timber ?p tl17) (and (RW:available-timber ?p tl16) (N:RW:available-timber ?p tl17))) (when (RW:available-timber ?p tl18) (and (RW:available-timber ?p tl17) (N:RW:available-timber ?p tl18))) (when (RW:available-timber ?p tl1) (N:RW:available-atleast-timber ?p tl1)) (when (RW:available-timber ?p tl2) (N:RW:available-atleast-timber ?p tl2)) (when (RW:available-timber ?p tl4) (N:RW:available-atleast-timber ?p tl4)) (when (RW:available-timber ?v tl0) (and (N:RW:available-timber ?v tl0) (RW:available-timber ?v tl1))) (when (RW:available-timber ?v tl1) (and (N:RW:available-timber ?v tl1) (RW:available-timber ?v tl2))) (when (RW:available-timber ?v tl3) (and (N:RW:available-timber ?v tl3) (RW:available-timber ?v tl4))) (when (RW:available-timber ?v tl2) (and (N:RW:available-timber ?v tl2) (RW:available-timber ?v tl3))) (when (RW:available-timber ?v tl4) (and (N:RW:available-timber ?v tl4) (RW:available-timber ?v tl5))) (when (RW:available-timber ?v tl5) (and (N:RW:available-timber ?v tl5) (RW:available-timber ?v tl6))) (when (RW:available-timber ?v tl6) (and (N:RW:available-timber ?v tl6) (RW:available-timber ?v tl7))) (when (RW:available-timber ?v tl7) (and (N:RW:available-timber ?v tl7) (RW:available-timber ?v tl8))) (when (RW:available-timber ?v tl8) (and (N:RW:available-timber ?v tl8) (RW:available-timber ?v tl9))) (when (RW:available-timber ?v tl9) (and (N:RW:available-timber ?v tl9) (RW:available-timber ?v tl10))) (when (RW:available-timber ?v tl10) (and (N:RW:available-timber ?v tl10) (RW:available-timber ?v tl11))) (when (RW:available-timber ?v tl11) (and (N:RW:available-timber ?v tl11) (RW:available-timber ?v tl12))) (when (RW:available-timber ?v tl12) (and (N:RW:available-timber ?v tl12) (RW:available-timber ?v tl13))) (when (RW:available-timber ?v tl13) (and (N:RW:available-timber ?v tl13) (RW:available-timber ?v tl14))) (when (RW:available-timber ?v tl14) (and (N:RW:available-timber ?v tl14) (RW:available-timber ?v tl15))) (when (RW:available-timber ?v tl15) (and (N:RW:available-timber ?v tl15) (RW:available-timber ?v tl16))) (when (RW:available-timber ?v tl16) (and (N:RW:available-timber ?v tl16) (RW:available-timber ?v tl17))) (when (RW:available-timber ?v tl17) (and (N:RW:available-timber ?v tl17) (RW:available-timber ?v tl18))) (when (RW:available-timber ?v tl0) (RW:available-atleast-timber ?v tl1)) (when (RW:available-timber ?v tl1) (RW:available-atleast-timber ?v tl2)) (when (RW:available-timber ?v tl3) (RW:available-atleast-timber ?v tl4)) (when (RW:space-in ?v spl1) (and (N:RW:space-in ?v spl1) (RW:space-in ?v spl0))) (when (RW:space-in ?v spl2) (and (N:RW:space-in ?v spl2) (RW:space-in ?v spl1))) (when (RW:space-in ?v spl3) (and (N:RW:space-in ?v spl3) (RW:space-in ?v spl2))) (when (RW:space-in ?v spl4) (and (N:RW:space-in ?v spl4) (RW:space-in ?v spl3))) (when (RW:space-in ?v spl5) (and (N:RW:space-in ?v spl5) (RW:space-in ?v spl4))) (when (RW:space-in ?v spl6) (and (N:RW:space-in ?v spl6) (RW:space-in ?v spl5))) (when (RW:space-in ?v spl7) (and (N:RW:space-in ?v spl7) (RW:space-in ?v spl6))) (when (RW:space-in ?v spl8) (and (N:RW:space-in ?v spl8) (RW:space-in ?v spl7))) (when (RW:space-in ?v spl9) (and (N:RW:space-in ?v spl9) (RW:space-in ?v spl8))) (when (RW:space-in ?v spl10) (and (N:RW:space-in ?v spl10) (RW:space-in ?v spl9))))
    load-wood: ?v:11 ?p:10
        pre: (and (RW:is-at ?v ?p) (RW:available-atleast-wood ?p wl1) (RW:has-space ?v))
