Fact[182]:
  (fuel t0 level1 0-0-0)
    add: (fuel t0 level3 0-41-41) (at t0 l1 8-1-176)
    del: (fuel t0 level4 0-52-52) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level30 level1 level31), cost: 1
    pre: (fuel t0 level31 0-43-43) (at t0 l0 8-0-175)
    add: (fuel t0 level30 0-42-42) (at t0 l1 8-1-176)
    del: (fuel t0 level31 0-43-43) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level31 level1 level32), cost: 1
    pre: (fuel t0 level32 0-44-44) (at t0 l0 8-0-175)
    add: (fuel t0 level31 0-43-43) (at t0 l1 8-1-176)
    del: (fuel t0 level32 0-44-44) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level32 level1 level33), cost: 1
    pre: (fuel t0 level33 0-45-45) (at t0 l0 8-0-175)
    add: (fuel t0 level32 0-44-44) (at t0 l1 8-1-176)
    del: (fuel t0 level33 0-45-45) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level33 level1 level34), cost: 1
    pre: (fuel t0 level34 0-46-46) (at t0 l0 8-0-175)
    add: (fuel t0 level33 0-45-45) (at t0 l1 8-1-176)
    del: (fuel t0 level34 0-46-46) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level34 level1 level35), cost: 1
    pre: (fuel t0 level35 0-47-47) (at t0 l0 8-0-175)
    add: (fuel t0 level34 0-46-46) (at t0 l1 8-1-176)
    del: (fuel t0 level35 0-47-47) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level35 level1 level36), cost: 1
    pre: (fuel t0 level36 0-48-48) (at t0 l0 8-0-175)
    add: (fuel t0 level35 0-47-47) (at t0 l1 8-1-176)
    del: (fuel t0 level36 0-48-48) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level36 level1 level37), cost: 1
    pre: (fuel t0 level37 0-49-49) (at t0 l0 8-0-175)
    add: (fuel t0 level36 0-48-48) (at t0 l1 8-1-176)
    del: (fuel t0 level37 0-49-49) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level37 level1 level38), cost: 1
    pre: (fuel t0 level38 0-50-50) (at t0 l0 8-0-175)
    add: (fuel t0 level37 0-49-49) (at t0 l1 8-1-176)
    del: (fuel t0 level38 0-50-50) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level38 level1 level39), cost: 1
    pre: (fuel t0 level39 0-51-51) (at t0 l0 8-0-175)
    add: (fuel t0 level38 0-50-50) (at t0 l1 8-1-176)
    del: (fuel t0 level39 0-51-51) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level39 level1 level40), cost: 1
    pre: (fuel t0 level40 0-53-53) (at t0 l0 8-0-175)
    add: (fuel t0 level39 0-51-51) (at t0 l1 8-1-176)
    del: (fuel t0 level40 0-53-53) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level4 level1 level5), cost: 1
    pre: (fuel t0 level5 0-63-63) (at t0 l0 8-0-175)
    add: (fuel t0 level4 0-52-52) (at t0 l1 8-1-176)
    del: (fuel t0 level5 0-63-63) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level40 level1 level41), cost: 1
    pre: (fuel t0 level41 0-54-54) (at t0 l0 8-0-175)
    add: (fuel t0 level40 0-53-53) (at t0 l1 8-1-176)
    del: (fuel t0 level41 0-54-54) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level41 level1 level42), cost: 1
    pre: (fuel t0 level42 0-55-55) (at t0 l0 8-0-175)
    add: (fuel t0 level41 0-54-54) (at t0 l1 8-1-176)
    del: (fuel t0 level42 0-55-55) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level42 level1 level43), cost: 1
    pre: (fuel t0 level43 0-56-56) (at t0 l0 8-0-175)
    add: (fuel t0 level42 0-55-55) (at t0 l1 8-1-176)
    del: (fuel t0 level43 0-56-56) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level43 level1 level44), cost: 1
    pre: (fuel t0 level44 0-57-57) (at t0 l0 8-0-175)
    add: (fuel t0 level43 0-56-56) (at t0 l1 8-1-176)
    del: (fuel t0 level44 0-57-57) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level44 level1 level45), cost: 1
    pre: (fuel t0 level45 0-58-58) (at t0 l0 8-0-175)
    add: (fuel t0 level44 0-57-57) (at t0 l1 8-1-176)
    del: (fuel t0 level45 0-58-58) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level45 level1 level46), cost: 1
    pre: (fuel t0 level46 0-59-59) (at t0 l0 8-0-175)
    add: (fuel t0 level45 0-58-58) (at t0 l1 8-1-176)
    del: (fuel t0 level46 0-59-59) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level46 level1 level47), cost: 1
    pre: (fuel t0 level47 0-60-60) (at t0 l0 8-0-175)
    add: (fuel t0 level46 0-59-59) (at t0 l1 8-1-176)
    del: (fuel t0 level47 0-60-60) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level47 level1 level48), cost: 1
    pre: (fuel t0 level48 0-61-61) (at t0 l0 8-0-175)
    add: (fuel t0 level47 0-60-60) (at t0 l1 8-1-176)
    del: (fuel t0 level48 0-61-61) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level48 level1 level49), cost: 1
    pre: (fuel t0 level49 0-62-62) (at t0 l0 8-0-175)
    add: (fuel t0 level48 0-61-61) (at t0 l1 8-1-176)
    del: (fuel t0 level49 0-62-62) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level49 level1 level50), cost: 1
    pre: (fuel t0 level50 0-64-64) (at t0 l0 8-0-175)
    add: (fuel t0 level49 0-62-62) (at t0 l1 8-1-176)
    del: (fuel t0 level50 0-64-64) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level5 level1 level6), cost: 1
    pre: (fuel t0 level6 0-74-74) (at t0 l0 8-0-175)
    add: (fuel t0 level5 0-63-63) (at t0 l1 8-1-176)
    del: (fuel t0 level6 0-74-74) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level50 level1 level51), cost: 1
    pre: (fuel t0 level51 0-65-65) (at t0 l0 8-0-175)
    add: (fuel t0 level50 0-64-64) (at t0 l1 8-1-176)
    del: (fuel t0 level51 0-65-65) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level51 level1 level52), cost: 1
    pre: (fuel t0 level52 0-66-66) (at t0 l0 8-0-175)
    add: (fuel t0 level51 0-65-65) (at t0 l1 8-1-176)
    del: (fuel t0 level52 0-66-66) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level52 level1 level53), cost: 1
    pre: (fuel t0 level53 0-67-67) (at t0 l0 8-0-175)
    add: (fuel t0 level52 0-66-66) (at t0 l1 8-1-176)
    del: (fuel t0 level53 0-67-67) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level53 level1 level54), cost: 1
    pre: (fuel t0 level54 0-68-68) (at t0 l0 8-0-175)
    add: (fuel t0 level53 0-67-67) (at t0 l1 8-1-176)
    del: (fuel t0 level54 0-68-68) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level54 level1 level55), cost: 1
    pre: (fuel t0 level55 0-69-69) (at t0 l0 8-0-175)
    add: (fuel t0 level54 0-68-68) (at t0 l1 8-1-176)
    del: (fuel t0 level55 0-69-69) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level55 level1 level56), cost: 1
    pre: (fuel t0 level56 0-70-70) (at t0 l0 8-0-175)
    add: (fuel t0 level55 0-69-69) (at t0 l1 8-1-176)
    del: (fuel t0 level56 0-70-70) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level56 level1 level57), cost: 1
    pre: (fuel t0 level57 0-71-71) (at t0 l0 8-0-175)
    add: (fuel t0 level56 0-70-70) (at t0 l1 8-1-176)
    del: (fuel t0 level57 0-71-71) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level57 level1 level58), cost: 1
    pre: (fuel t0 level58 0-72-72) (at t0 l0 8-0-175)
    add: (fuel t0 level57 0-71-71) (at t0 l1 8-1-176)
    del: (fuel t0 level58 0-72-72) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level58 level1 level59), cost: 1
    pre: (fuel t0 level59 0-73-73) (at t0 l0 8-0-175)
    add: (fuel t0 level58 0-72-72) (at t0 l1 8-1-176)
    del: (fuel t0 level59 0-73-73) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level59 level1 level60), cost: 1
    pre: (fuel t0 level60 0-75-75) (at t0 l0 8-0-175)
    add: (fuel t0 level59 0-73-73) (at t0 l1 8-1-176)
    del: (fuel t0 level60 0-75-75) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level6 level1 level7), cost: 1
    pre: (fuel t0 level7 0-85-85) (at t0 l0 8-0-175)
    add: (fuel t0 level6 0-74-74) (at t0 l1 8-1-176)
    del: (fuel t0 level7 0-85-85) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level60 level1 level61), cost: 1
    pre: (fuel t0 level61 0-76-76) (at t0 l0 8-0-175)
    add: (fuel t0 level60 0-75-75) (at t0 l1 8-1-176)
    del: (fuel t0 level61 0-76-76) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level61 level1 level62), cost: 1
    pre: (fuel t0 level62 0-77-77) (at t0 l0 8-0-175)
    add: (fuel t0 level61 0-76-76) (at t0 l1 8-1-176)
    del: (fuel t0 level62 0-77-77) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level62 level1 level63), cost: 1
    pre: (fuel t0 level63 0-78-78) (at t0 l0 8-0-175)
    add: (fuel t0 level62 0-77-77) (at t0 l1 8-1-176)
    del: (fuel t0 level63 0-78-78) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level63 level1 level64), cost: 1
    pre: (fuel t0 level64 0-79-79) (at t0 l0 8-0-175)
    add: (fuel t0 level63 0-78-78) (at t0 l1 8-1-176)
    del: (fuel t0 level64 0-79-79) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level64 level1 level65), cost: 1
    pre: (fuel t0 level65 0-80-80) (at t0 l0 8-0-175)
    add: (fuel t0 level64 0-79-79) (at t0 l1 8-1-176)
    del: (fuel t0 level65 0-80-80) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level65 level1 level66), cost: 1
    pre: (fuel t0 level66 0-81-81) (at t0 l0 8-0-175)
    add: (fuel t0 level65 0-80-80) (at t0 l1 8-1-176)
    del: (fuel t0 level66 0-81-81) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level66 level1 level67), cost: 1
    pre: (fuel t0 level67 0-82-82) (at t0 l0 8-0-175)
    add: (fuel t0 level66 0-81-81) (at t0 l1 8-1-176)
    del: (fuel t0 level67 0-82-82) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level67 level1 level68), cost: 1
    pre: (fuel t0 level68 0-83-83) (at t0 l0 8-0-175)
    add: (fuel t0 level67 0-82-82) (at t0 l1 8-1-176)
    del: (fuel t0 level68 0-83-83) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level68 level1 level69), cost: 1
    pre: (fuel t0 level69 0-84-84) (at t0 l0 8-0-175)
    add: (fuel t0 level68 0-83-83) (at t0 l1 8-1-176)
    del: (fuel t0 level69 0-84-84) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level69 level1 level70), cost: 1
    pre: (fuel t0 level70 0-86-86) (at t0 l0 8-0-175)
    add: (fuel t0 level69 0-84-84) (at t0 l1 8-1-176)
    del: (fuel t0 level70 0-86-86) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level7 level1 level8), cost: 1
    pre: (fuel t0 level8 0-96-96) (at t0 l0 8-0-175)
    add: (fuel t0 level7 0-85-85) (at t0 l1 8-1-176)
    del: (fuel t0 level8 0-96-96) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level70 level1 level71), cost: 1
    pre: (fuel t0 level71 0-87-87) (at t0 l0 8-0-175)
    add: (fuel t0 level70 0-86-86) (at t0 l1 8-1-176)
    del: (fuel t0 level71 0-87-87) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level71 level1 level72), cost: 1
    pre: (fuel t0 level72 0-88-88) (at t0 l0 8-0-175)
    add: (fuel t0 level71 0-87-87) (at t0 l1 8-1-176)
    del: (fuel t0 level72 0-88-88) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level72 level1 level73), cost: 1
    pre: (fuel t0 level73 0-89-89) (at t0 l0 8-0-175)
    add: (fuel t0 level72 0-88-88) (at t0 l1 8-1-176)
    del: (fuel t0 level73 0-89-89) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level73 level1 level74), cost: 1
    pre: (fuel t0 level74 0-90-90) (at t0 l0 8-0-175)
    add: (fuel t0 level73 0-89-89) (at t0 l1 8-1-176)
    del: (fuel t0 level74 0-90-90) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level74 level1 level75), cost: 1
    pre: (fuel t0 level75 0-91-91) (at t0 l0 8-0-175)
    add: (fuel t0 level74 0-90-90) (at t0 l1 8-1-176)
    del: (fuel t0 level75 0-91-91) (at t0 l0 8-0-175)
  (drive t0 l0 l1 level75 level1 level76), cost: 1
    pre: (fuel t0 level76 0-92-92) (at t0 l0 8-0-175)
