(clear junction0-0), layer: 0
(road_connect road0 junction2-0 junction1-1), layer: 1
(road_connect road0 junction2-2 junction1-1), layer: 1
(road_connect road1 junction0-0 junction1-1), layer: 1
(road_connect road1 junction0-2 junction1-1), layer: 1
(road_connect road1 junction2-0 junction1-1), layer: 1
(road_connect road1 junction2-2 junction1-1), layer: 1
(road_connect road2 junction0-0 junction1-1), layer: 1
(road_connect road2 junction0-2 junction1-1), layer: 1
(road_connect road2 junction2-0 junction1-1), layer: 1
(road_connect road2 junction2-2 junction1-1), layer: 1
(road_connect road3 junction0-0 junction1-1), layer: 1
(road_connect road3 junction0-2 junction1-1), layer: 1
(road_connect road3 junction2-0 junction1-1), layer: 1
(road_connect road3 junction2-2 junction1-1), layer: 1
(road_connect road4 junction0-0 junction1-1), layer: 1
(road_connect road4 junction0-2 junction1-1), layer: 1
(road_connect road4 junction2-0 junction1-1), layer: 1
(road_connect road4 junction2-2 junction1-1), layer: 1
(road_connect road0 junction0-1 junction1-2), layer: 1
(road_connect road0 junction2-1 junction1-2), layer: 1
(road_connect road1 junction0-1 junction1-2), layer: 1
(road_connect road1 junction2-1 junction1-2), layer: 1
(road_connect road2 junction0-1 junction1-2), layer: 1
(road_connect road2 junction2-1 junction1-2), layer: 1
(road_connect road3 junction0-1 junction1-2), layer: 1
(road_connect road3 junction2-1 junction1-2), layer: 1
(road_connect road4 junction0-1 junction1-2), layer: 1
(road_connect road4 junction2-1 junction1-2), layer: 1
(road_connect road0 junction1-1 junction2-0), layer: 1
(road_connect road1 junction1-1 junction2-0), layer: 1
(road_connect road2 junction1-1 junction2-0), layer: 1
(road_connect road3 junction1-1 junction2-0), layer: 1
(road_connect road4 junction1-1 junction2-0), layer: 1
(road_connect road0 junction1-0 junction2-1), layer: 1
(road_connect road0 junction1-2 junction2-1), layer: 1
(road_connect road1 junction1-0 junction2-1), layer: 1
(road_connect road1 junction1-2 junction2-1), layer: 1
(road_connect road2 junction1-0 junction2-1), layer: 1
(road_connect road2 junction1-2 junction2-1), layer: 1
(road_connect road3 junction1-0 junction2-1), layer: 1
(road_connect road3 junction1-2 junction2-1), layer: 1
(road_connect road4 junction1-0 junction2-1), layer: 1
(road_connect road4 junction1-2 junction2-1), layer: 1
(road_connect road0 junction1-1 junction2-2), layer: 1
(road_connect road1 junction1-1 junction2-2), layer: 1
(road_connect road2 junction1-1 junction2-2), layer: 1
(road_connect road3 junction1-1 junction2-2), layer: 1
(road_connect road4 junction1-1 junction2-2), layer: 1
(road_connect road0 junction0-1 junction0-0), layer: 1
(road_connect road0 junction1-0 junction0-0), layer: 1
(road_connect road1 junction0-1 junction0-0), layer: 1
(road_connect road1 junction1-0 junction0-0), layer: 1
(road_connect road2 junction0-1 junction0-0), layer: 1
(road_connect road2 junction1-0 junction0-0), layer: 1
(road_connect road3 junction0-1 junction0-0), layer: 1
(road_connect road3 junction1-0 junction0-0), layer: 1
(road_connect road4 junction0-1 junction0-0), layer: 1
(road_connect road4 junction1-0 junction0-0), layer: 1
(road_connect road0 junction0-0 junction0-1), layer: 1
(road_connect road0 junction0-2 junction0-1), layer: 1
(road_connect road0 junction1-1 junction0-1), layer: 1
(road_connect road1 junction0-0 junction0-1), layer: 1
(road_connect road1 junction0-2 junction0-1), layer: 1
(road_connect road1 junction1-1 junction0-1), layer: 1
(road_connect road2 junction0-0 junction0-1), layer: 1
(road_connect road2 junction0-2 junction0-1), layer: 1
(road_connect road2 junction1-1 junction0-1), layer: 1
(road_connect road3 junction0-0 junction0-1), layer: 1
(road_connect road3 junction0-2 junction0-1), layer: 1
(road_connect road3 junction1-1 junction0-1), layer: 1
(road_connect road4 junction0-0 junction0-1), layer: 1
(road_connect road4 junction0-2 junction0-1), layer: 1
(road_connect road4 junction1-1 junction0-1), layer: 1
(road_connect road0 junction0-1 junction0-2), layer: 1
(road_connect road0 junction1-2 junction0-2), layer: 1
(road_connect road1 junction0-1 junction0-2), layer: 1
(road_connect road1 junction1-2 junction0-2), layer: 1
(road_connect road2 junction0-1 junction0-2), layer: 1
(road_connect road2 junction1-2 junction0-2), layer: 1
(road_connect road3 junction0-1 junction0-2), layer: 1
(road_connect road3 junction1-2 junction0-2), layer: 1
(road_connect road4 junction0-1 junction0-2), layer: 1
(road_connect road4 junction1-2 junction0-2), layer: 1
(road_connect road0 junction0-0 junction1-0), layer: 1
(road_connect road0 junction1-1 junction1-0), layer: 1
(road_connect road0 junction2-0 junction1-0), layer: 1
(road_connect road1 junction0-0 junction1-0), layer: 1
(road_connect road1 junction1-1 junction1-0), layer: 1
(road_connect road1 junction2-0 junction1-0), layer: 1
(road_connect road2 junction0-0 junction1-0), layer: 1
(road_connect road2 junction1-1 junction1-0), layer: 1
(road_connect road2 junction2-0 junction1-0), layer: 1
(road_connect road3 junction0-0 junction1-0), layer: 1
(road_connect road3 junction1-1 junction1-0), layer: 1
(road_connect road3 junction2-0 junction1-0), layer: 1
(road_connect road4 junction0-0 junction1-0), layer: 1
(road_connect road4 junction1-1 junction1-0), layer: 1
(road_connect road4 junction2-0 junction1-0), layer: 1
(road_connect road0 junction0-1 junction1-1), layer: 1
(road_connect road0 junction1-0 junction1-1), layer: 1
(road_connect road0 junction1-2 junction1-1), layer: 1
(road_connect road0 junction2-1 junction1-1), layer: 1
(road_connect road1 junction0-1 junction1-1), layer: 1
(road_connect road1 junction1-0 junction1-1), layer: 1
(road_connect road1 junction1-2 junction1-1), layer: 1
(road_connect road1 junction2-1 junction1-1), layer: 1
(road_connect road2 junction0-1 junction1-1), layer: 1
(road_connect road2 junction1-0 junction1-1), layer: 1
(road_connect road2 junction1-2 junction1-1), layer: 1
(road_connect road2 junction2-1 junction1-1), layer: 1
(road_connect road3 junction0-1 junction1-1), layer: 1
(road_connect road3 junction1-0 junction1-1), layer: 1
(road_connect road3 junction1-2 junction1-1), layer: 1
(road_connect road3 junction2-1 junction1-1), layer: 1
(road_connect road4 junction0-1 junction1-1), layer: 1
(road_connect road4 junction1-0 junction1-1), layer: 1
(road_connect road4 junction1-2 junction1-1), layer: 1
(road_connect road4 junction2-1 junction1-1), layer: 1
(road_connect road0 junction0-2 junction1-2), layer: 1
(road_connect road0 junction1-1 junction1-2), layer: 1
(road_connect road0 junction2-2 junction1-2), layer: 1
(road_connect road1 junction0-2 junction1-2), layer: 1
(road_connect road1 junction1-1 junction1-2), layer: 1
(road_connect road1 junction2-2 junction1-2), layer: 1
(road_connect road2 junction0-2 junction1-2), layer: 1
(road_connect road2 junction1-1 junction1-2), layer: 1
(road_connect road2 junction2-2 junction1-2), layer: 1
(road_connect road3 junction0-2 junction1-2), layer: 1
(road_connect road3 junction1-1 junction1-2), layer: 1
(road_connect road3 junction2-2 junction1-2), layer: 1
(road_connect road4 junction0-2 junction1-2), layer: 1
(road_connect road4 junction1-1 junction1-2), layer: 1
(road_connect road4 junction2-2 junction1-2), layer: 1
(road_connect road0 junction1-0 junction2-0), layer: 1
(road_connect road0 junction2-1 junction2-0), layer: 1
(road_connect road1 junction1-0 junction2-0), layer: 1
(road_connect road1 junction2-1 junction2-0), layer: 1
(road_connect road2 junction1-0 junction2-0), layer: 1
(road_connect road2 junction2-1 junction2-0), layer: 1
(road_connect road3 junction1-0 junction2-0), layer: 1
(road_connect road3 junction2-1 junction2-0), layer: 1
(road_connect road4 junction1-0 junction2-0), layer: 1
(road_connect road4 junction2-1 junction2-0), layer: 1
(road_connect road0 junction1-1 junction2-1), layer: 1
(road_connect road0 junction2-0 junction2-1), layer: 1
(road_connect road0 junction2-2 junction2-1), layer: 1
(road_connect road1 junction1-1 junction2-1), layer: 1
(road_connect road1 junction2-0 junction2-1), layer: 1
(road_connect road1 junction2-2 junction2-1), layer: 1
(road_connect road2 junction1-1 junction2-1), layer: 1
(road_connect road2 junction2-0 junction2-1), layer: 1
(road_connect road2 junction2-2 junction2-1), layer: 1
(road_connect road3 junction1-1 junction2-1), layer: 1
(road_connect road3 junction2-0 junction2-1), layer: 1
(road_connect road3 junction2-2 junction2-1), layer: 1
(road_connect road4 junction1-1 junction2-1), layer: 1
(road_connect road4 junction2-0 junction2-1), layer: 1
(road_connect road4 junction2-2 junction2-1), layer: 1
(road_connect road0 junction1-2 junction2-2), layer: 1
(road_connect road0 junction2-1 junction2-2), layer: 1
(road_connect road1 junction1-2 junction2-2), layer: 1
(road_connect road1 junction2-1 junction2-2), layer: 1
(road_connect road2 junction1-2 junction2-2), layer: 1
(road_connect road2 junction2-1 junction2-2), layer: 1
(road_connect road3 junction1-2 junction2-2), layer: 1
(road_connect road3 junction2-1 junction2-2), layer: 1
(road_connect road4 junction1-2 junction2-2), layer: 1
(road_connect road4 junction2-1 junction2-2), layer: 1
(at_car_road car0 road0), layer: 2
(at_car_road car0 road1), layer: 2
(at_car_road car0 road2), layer: 2
(at_car_road car0 road3), layer: 2
(at_car_road car0 road4), layer: 2
(at_car_road car1 road0), layer: 2
(at_car_road car1 road1), layer: 2
(at_car_road car1 road2), layer: 2
(at_car_road car1 road3), layer: 2
(at_car_road car1 road4), layer: 2
(at_car_road car2 road0), layer: 2
(at_car_road car2 road1), layer: 2
(at_car_road car2 road2), layer: 2
(at_car_road car2 road3), layer: 2
(at_car_road car2 road4), layer: 2
(arrived car0 junction0-1), layer: 2
(arrived car1 junction0-1), layer: 2
(arrived car2 junction0-1), layer: 2
(same_line junction0-0 junction0-1), layer: 0
(same_line junction0-1 junction0-0), layer: 0
(same_line junction0-1 junction0-2), layer: 0
(same_line junction0-2 junction0-1), layer: 0
(same_line junction1-0 junction1-1), layer: 0
(same_line junction1-1 junction1-0), layer: 0
(same_line junction1-1 junction1-2), layer: 0
(same_line junction1-2 junction1-1), layer: 0
(same_line junction2-0 junction2-1), layer: 0
(same_line junction2-1 junction2-0), layer: 0
(same_line junction2-1 junction2-2), layer: 0
(same_line junction2-2 junction2-1), layer: 0
(same_line junction0-0 junction1-0), layer: 0
(same_line junction1-0 junction0-0), layer: 0
(same_line junction1-0 junction2-0), layer: 0
(same_line junction2-0 junction1-0), layer: 0
(same_line junction0-1 junction1-1), layer: 0
(same_line junction1-1 junction0-1), layer: 0
(same_line junction1-1 junction2-1), layer: 0
(same_line junction2-1 junction1-1), layer: 0
(same_line junction0-2 junction1-2), layer: 0
(same_line junction1-2 junction0-2), layer: 0
(same_line junction1-2 junction2-2), layer: 0
(same_line junction2-2 junction1-2), layer: 0
(diagonal junction0-0 junction1-1), layer: 0
(diagonal junction1-1 junction0-0), layer: 0
(diagonal junction0-1 junction1-0), layer: 0
(diagonal junction1-0 junction0-1), layer: 0
(diagonal junction0-1 junction1-2), layer: 0
(diagonal junction1-2 junction0-1), layer: 0
(diagonal junction0-2 junction1-1), layer: 0
(diagonal junction1-1 junction0-2), layer: 0
(diagonal junction1-0 junction2-1), layer: 0
(diagonal junction2-1 junction1-0), layer: 0
(diagonal junction1-1 junction2-0), layer: 0
(diagonal junction2-0 junction1-1), layer: 0
(diagonal junction1-1 junction2-2), layer: 0
(diagonal junction2-2 junction1-1), layer: 0
(diagonal junction1-2 junction2-1), layer: 0
(diagonal junction2-1 junction1-2), layer: 0
(at_garage garage0 junction0-1), layer: 0
(at_garage garage1 junction0-1), layer: 0
(at_garage garage2 junction0-1), layer: 0
