Domain: slitherlink
Problem: sliterlink-244775
Require: ff
Type[4]:
    [0]: object, parent: -1
    [1]: node, parent: 0
    [2]: cell, parent: 0
    [3]: cell-capacity-level, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [1]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69
    [2]: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [3]: 0 1 2 3 4
Obj[150]:
    [0]: cap-0, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: n-8-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: n-9-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: n-9-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: n-9-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: n-9-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: n-9-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: n-10-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: n-10-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: n-10-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: n-10-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: n-10-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: n-11-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: n-11-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: n-11-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: n-11-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: n-11-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: n-12-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: n-12-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: n-12-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: n-12-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: n-12-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: cell-0-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: cell-0-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: cell-0-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: cell-0-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: cell-1-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: cell-1-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: cell-1-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: cell-1-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: cell-2-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: cell-2-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: cell-2-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: cell-2-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: cell-3-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: cell-3-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: cell-3-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: cell-3-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: cell-4-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: cell-4-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: cell-4-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: cell-4-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: cell-5-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: cell-5-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: cell-5-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: cell-5-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: cell-6-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: cell-6-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: cell-6-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: cell-6-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: cell-7-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: cell-7-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: cell-7-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: cell-7-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: cell-8-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: cell-8-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: cell-8-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: cell-8-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: cell-9-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: cell-9-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: cell-9-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: cell-9-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: cell-10-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: cell-10-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: cell-10-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: cell-10-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: cell-11-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: cell-11-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: cell-11-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: cell-11-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: cell-outside-0-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: cell-outside-0-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: cell-outside-1-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: cell-outside-1-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: cell-outside-2-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: cell-outside-2-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: cell-outside-3-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: cell-outside-3-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: cell-outside-4-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: cell-outside-4-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: cell-outside-5-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: cell-outside-5-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: cell-outside-6-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: cell-outside-6-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: cell-outside-7-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: cell-outside-7-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: cell-outside-8-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: cell-outside-8-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: cell-outside-9-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: cell-outside-9-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: cell-outside-10-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: cell-outside-10-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: cell-outside-11-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: cell-outside-11-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: cell-outside-0-up, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: cell-outside-0-down, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: cell-outside-1-up, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: cell-outside-1-down, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: cell-outside-2-up, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: cell-outside-2-down, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: cell-outside-3-up, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: cell-outside-3-down, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[9]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    cell-capacity-inc: 3 3 :: read: 1, write: 0, in-init: 1
    cell-capacity: 2 3 :: read: 1, write: 1, in-init: 1
    cell-edge: 2 2 1 1 :: read: 1, write: 0, in-init: 1
    node-degree0: 1 :: read: 1, write: 1, in-init: 1
    node-degree1: 1 :: read: 1, write: 1, in-init: 0
    node-degree2: 1 :: read: 0, write: 1, in-init: 0
    linked: 1 1 :: read: 1, write: 1, in-init: 0
    disable-link-0-0: :: read: 1, write: 1, in-init: 0
Function[0]:
Action[4]:
    link-0-0: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree0 ?n1) (RW:node-degree0 ?n2) (N:RW:linked ?n1 ?n2) (N:RW:disable-link-0-0))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree0 ?n1) (N:RW:node-degree0 ?n2) (RW:node-degree1 ?n1) (RW:node-degree1 ?n2) (RW:linked ?n1 ?n2) (RW:disable-link-0-0))
    link-0-1: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree0 ?n1) (RW:node-degree1 ?n2) (N:RW:linked ?n1 ?n2))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree0 ?n1) (RW:node-degree1 ?n1) (N:RW:node-degree1 ?n2) (W:node-degree2 ?n2) (RW:linked ?n1 ?n2))
    link-1-0: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree0 ?n2) (RW:node-degree1 ?n1) (N:RW:linked ?n1 ?n2))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree0 ?n2) (N:RW:node-degree1 ?n1) (RW:node-degree1 ?n2) (W:node-degree2 ?n1) (RW:linked ?n1 ?n2))
    link-1-1: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
        pre: (and (R:cell-capacity-inc ?c1capto ?c1capfrom) (R:cell-capacity-inc ?c2capto ?c2capfrom) (R:cell-edge ?c1 ?c2 ?n1 ?n2) (RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c2 ?c2capfrom) (RW:node-degree1 ?n1) (RW:node-degree1 ?n2) (N:RW:linked ?n1 ?n2))
        eff: (and (N:RW:cell-capacity ?c1 ?c1capfrom) (RW:cell-capacity ?c1 ?c1capto) (N:RW:cell-capacity ?c2 ?c2capfrom) (RW:cell-capacity ?c2 ?c2capto) (N:RW:node-degree1 ?n1) (N:RW:node-degree1 ?n2) (W:node-degree2 ?n1) (W:node-degree2 ?n2) (RW:linked ?n1 ?n2))
Init[261]:
  S:(cell-capacity-inc cap-0 cap-1)
  S:(cell-capacity-inc cap-1 cap-2)
  S:(cell-capacity-inc cap-2 cap-3)
  S:(cell-capacity-inc cap-3 cap-4)
  S:(cell-edge cell-0-0 cell-0-1 n-0-1 n-1-1)
  S:(cell-edge cell-0-0 cell-1-0 n-1-0 n-1-1)
  S:(cell-edge cell-0-1 cell-0-2 n-0-2 n-1-2)
  S:(cell-edge cell-0-1 cell-1-1 n-1-1 n-1-2)
  S:(cell-edge cell-0-2 cell-0-3 n-0-3 n-1-3)
  S:(cell-edge cell-0-2 cell-1-2 n-1-2 n-1-3)
  S:(cell-edge cell-0-3 cell-1-3 n-1-3 n-1-4)
  S:(cell-edge cell-0-3 cell-outside-0-right n-0-4 n-1-4)
  S:(cell-edge cell-1-0 cell-1-1 n-1-1 n-2-1)
  S:(cell-edge cell-1-0 cell-2-0 n-2-0 n-2-1)
  S:(cell-edge cell-1-1 cell-1-2 n-1-2 n-2-2)
  S:(cell-edge cell-1-1 cell-2-1 n-2-1 n-2-2)
  S:(cell-edge cell-1-2 cell-1-3 n-1-3 n-2-3)
  S:(cell-edge cell-1-2 cell-2-2 n-2-2 n-2-3)
  S:(cell-edge cell-1-3 cell-2-3 n-2-3 n-2-4)
  S:(cell-edge cell-1-3 cell-outside-1-right n-1-4 n-2-4)
  S:(cell-edge cell-2-0 cell-2-1 n-2-1 n-3-1)
  S:(cell-edge cell-2-0 cell-3-0 n-3-0 n-3-1)
  S:(cell-edge cell-2-1 cell-2-2 n-2-2 n-3-2)
  S:(cell-edge cell-2-1 cell-3-1 n-3-1 n-3-2)
  S:(cell-edge cell-2-2 cell-2-3 n-2-3 n-3-3)
  S:(cell-edge cell-2-2 cell-3-2 n-3-2 n-3-3)
  S:(cell-edge cell-2-3 cell-3-3 n-3-3 n-3-4)
  S:(cell-edge cell-2-3 cell-outside-2-right n-2-4 n-3-4)
  S:(cell-edge cell-3-0 cell-3-1 n-3-1 n-4-1)
  S:(cell-edge cell-3-0 cell-4-0 n-4-0 n-4-1)
  S:(cell-edge cell-3-1 cell-3-2 n-3-2 n-4-2)
  S:(cell-edge cell-3-1 cell-4-1 n-4-1 n-4-2)
  S:(cell-edge cell-3-2 cell-3-3 n-3-3 n-4-3)
  S:(cell-edge cell-3-2 cell-4-2 n-4-2 n-4-3)
  S:(cell-edge cell-3-3 cell-4-3 n-4-3 n-4-4)
  S:(cell-edge cell-3-3 cell-outside-3-right n-3-4 n-4-4)
  S:(cell-edge cell-4-0 cell-4-1 n-4-1 n-5-1)
  S:(cell-edge cell-4-0 cell-5-0 n-5-0 n-5-1)
  S:(cell-edge cell-4-1 cell-4-2 n-4-2 n-5-2)
  S:(cell-edge cell-4-1 cell-5-1 n-5-1 n-5-2)
  S:(cell-edge cell-4-2 cell-4-3 n-4-3 n-5-3)
  S:(cell-edge cell-4-2 cell-5-2 n-5-2 n-5-3)
  S:(cell-edge cell-4-3 cell-5-3 n-5-3 n-5-4)
  S:(cell-edge cell-4-3 cell-outside-4-right n-4-4 n-5-4)
  S:(cell-edge cell-5-0 cell-5-1 n-5-1 n-6-1)
  S:(cell-edge cell-5-0 cell-6-0 n-6-0 n-6-1)
  S:(cell-edge cell-5-1 cell-5-2 n-5-2 n-6-2)
  S:(cell-edge cell-5-1 cell-6-1 n-6-1 n-6-2)
  S:(cell-edge cell-5-2 cell-5-3 n-5-3 n-6-3)
  S:(cell-edge cell-5-2 cell-6-2 n-6-2 n-6-3)
  S:(cell-edge cell-5-3 cell-6-3 n-6-3 n-6-4)
  S:(cell-edge cell-5-3 cell-outside-5-right n-5-4 n-6-4)
  S:(cell-edge cell-6-0 cell-6-1 n-6-1 n-7-1)
  S:(cell-edge cell-6-0 cell-7-0 n-7-0 n-7-1)
  S:(cell-edge cell-6-1 cell-6-2 n-6-2 n-7-2)
  S:(cell-edge cell-6-1 cell-7-1 n-7-1 n-7-2)
  S:(cell-edge cell-6-2 cell-6-3 n-6-3 n-7-3)
  S:(cell-edge cell-6-2 cell-7-2 n-7-2 n-7-3)
  S:(cell-edge cell-6-3 cell-7-3 n-7-3 n-7-4)
  S:(cell-edge cell-6-3 cell-outside-6-right n-6-4 n-7-4)
  S:(cell-edge cell-7-0 cell-7-1 n-7-1 n-8-1)
  S:(cell-edge cell-7-0 cell-8-0 n-8-0 n-8-1)
  S:(cell-edge cell-7-1 cell-7-2 n-7-2 n-8-2)
  S:(cell-edge cell-7-1 cell-8-1 n-8-1 n-8-2)
  S:(cell-edge cell-7-2 cell-7-3 n-7-3 n-8-3)
  S:(cell-edge cell-7-2 cell-8-2 n-8-2 n-8-3)
  S:(cell-edge cell-7-3 cell-8-3 n-8-3 n-8-4)
  S:(cell-edge cell-7-3 cell-outside-7-right n-7-4 n-8-4)
  S:(cell-edge cell-8-0 cell-8-1 n-8-1 n-9-1)
  S:(cell-edge cell-8-0 cell-9-0 n-9-0 n-9-1)
  S:(cell-edge cell-8-1 cell-8-2 n-8-2 n-9-2)
  S:(cell-edge cell-8-1 cell-9-1 n-9-1 n-9-2)
  S:(cell-edge cell-8-2 cell-8-3 n-8-3 n-9-3)
  S:(cell-edge cell-8-2 cell-9-2 n-9-2 n-9-3)
  S:(cell-edge cell-8-3 cell-9-3 n-9-3 n-9-4)
  S:(cell-edge cell-8-3 cell-outside-8-right n-8-4 n-9-4)
  S:(cell-edge cell-9-0 cell-9-1 n-9-1 n-10-1)
  S:(cell-edge cell-9-0 cell-10-0 n-10-0 n-10-1)
  S:(cell-edge cell-9-1 cell-9-2 n-9-2 n-10-2)
  S:(cell-edge cell-9-1 cell-10-1 n-10-1 n-10-2)
  S:(cell-edge cell-9-2 cell-9-3 n-9-3 n-10-3)
  S:(cell-edge cell-9-2 cell-10-2 n-10-2 n-10-3)
  S:(cell-edge cell-9-3 cell-10-3 n-10-3 n-10-4)
  S:(cell-edge cell-9-3 cell-outside-9-right n-9-4 n-10-4)
  S:(cell-edge cell-10-0 cell-10-1 n-10-1 n-11-1)
  S:(cell-edge cell-10-0 cell-11-0 n-11-0 n-11-1)
  S:(cell-edge cell-10-1 cell-10-2 n-10-2 n-11-2)
  S:(cell-edge cell-10-1 cell-11-1 n-11-1 n-11-2)
  S:(cell-edge cell-10-2 cell-10-3 n-10-3 n-11-3)
  S:(cell-edge cell-10-2 cell-11-2 n-11-2 n-11-3)
  S:(cell-edge cell-10-3 cell-11-3 n-11-3 n-11-4)
  S:(cell-edge cell-10-3 cell-outside-10-right n-10-4 n-11-4)
  S:(cell-edge cell-11-0 cell-11-1 n-11-1 n-12-1)
  S:(cell-edge cell-11-0 cell-outside-0-down n-12-0 n-12-1)
  S:(cell-edge cell-11-1 cell-11-2 n-11-2 n-12-2)
  S:(cell-edge cell-11-1 cell-outside-1-down n-12-1 n-12-2)
