Compile-in LMG: BEGIN
Compile-in LMG: Cfg: prune_mutex = true
Compile-in LMG: Cfg: prune_dead_end = true
Compile-in LMG: actions: 4, lifted mgroups: 5
Compile-in LMG: Found mutex condition for action 'link-0-0' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Precondition of action 'link-0-0' extended with (or (not (= ?c1 ?c2)) (= ?c1capfrom ?c2capfrom))
Compile-in LMG: Found mutex condition for action 'link-0-1' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-0-1' and mgroup {node-degree0 V0:node, node-degree1 V0:node}: (= ?n1 ?n2)
Compile-in LMG: Precondition of action 'link-0-1' extended with (or (and (not (= ?n1 ?n2)) (not (= ?c1 ?c2))) (and (not (= ?n1 ?n2)) (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-0' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-0' and mgroup {node-degree0 V0:node, node-degree1 V0:node}: (= ?n1 ?n2)
Compile-in LMG: Precondition of action 'link-1-0' extended with (or (and (not (= ?n1 ?n2)) (not (= ?c1 ?c2))) (and (not (= ?n1 ?n2)) (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-1' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Precondition of action 'link-1-1' extended with (or (not (= ?c1 ?c2)) (= ?c1capfrom ?c2capfrom))
Compile-in LMG: PDDL-Norm: BEGIN
Compile-in LMG: PDDL-Norm: Before normalization: types: 4, objects: 150, predicates: 9, functions: 0, actions: 4, action-pre-size: [min: 11, max: 10, avg: 11.25, med: 12.00]
Compile-in LMG: PDDL-Norm: Neg-Cond: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_dynamic: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_goal: false
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_relevant_facts_in_init: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Extending initial state...
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-1
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program start (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: reduce-rule-set: Nothing to reduce
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program DONE (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: END
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: start (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: Added initial facts: 566
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: DONE (facts: 566, db-mem: 0MB)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: END
Compile-in LMG: PDDL-Norm: Neg-Cond: Number of added NOT- predicates: 0
Compile-in LMG: PDDL-Norm: Neg-Cond: Initial state extended.
Compile-in LMG: PDDL-Norm: Neg-Cond: Compiled away negative conditions of 0 predicates
Compile-in LMG: PDDL-Norm: Neg-Cond: END
Compile-in LMG: PDDL-Norm: PDDL task normalized. types: 4, objects: 150, predicates: 9, functions: 0, actions: 8, action-pre-size: [min: 9, max: 10, avg: 9.75, med: 9.50]
Compile-in LMG: PDDL-Norm: END
Compile-in LMG: DONE. actions: 8
Compile-in LMG: END
Domain: slitherlink
Problem: sliterlink-244775
Require: 17
Type[4]:
    [0]: object, parent: -1
    [1]: node, parent: 0
    [2]: cell, parent: 0
    [3]: cell-capacity-level, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [1]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69
    [2]: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [3]: 0 1 2 3 4
Obj[150]:
    [0]: cap-0, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: cell-0-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: cell-1-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: cell-1-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: cell-1-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: cell-1-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: cell-2-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: cell-2-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: cell-2-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: cell-2-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: cell-3-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: cell-3-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: cell-3-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: cell-3-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: cell-4-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: cell-4-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: cell-4-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: cell-4-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: cell-5-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: cell-5-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: cell-5-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: cell-5-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: cell-6-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: cell-6-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: cell-6-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: cell-6-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: cell-7-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: cell-7-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: cell-7-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: cell-7-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: cell-8-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: cell-8-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: cell-8-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: cell-8-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: cell-9-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: cell-9-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: cell-9-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: cell-9-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: cell-10-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: cell-10-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: cell-10-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: cell-10-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: cell-11-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: cell-11-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: cell-11-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: cell-11-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: cell-outside-0-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: cell-outside-0-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: cell-outside-1-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: cell-outside-1-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: cell-outside-2-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: cell-outside-2-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: cell-outside-3-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: cell-outside-3-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: cell-outside-4-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: cell-outside-4-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: cell-outside-5-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: cell-outside-5-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: cell-outside-6-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: cell-outside-6-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: cell-outside-7-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: cell-outside-7-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: cell-outside-8-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: cell-outside-8-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: cell-outside-9-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: cell-outside-9-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: cell-outside-10-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: cell-outside-10-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: cell-outside-11-left, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: cell-outside-11-right, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: cell-outside-0-up, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: cell-outside-0-down, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: cell-outside-1-up, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: cell-outside-1-down, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: cell-outside-2-up, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: cell-outside-2-down, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: cell-outside-3-up, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: cell-outside-3-down, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[9]:
    =: 0 0 :: read: 1, write: 0, in-init: 0
    cell-capacity-inc: 3 3 :: read: 1, write: 0, in-init: 1
    cell-capacity: 2 3 :: read: 1, write: 1, in-init: 1
    cell-edge: 2 2 1 1 :: read: 1, write: 0, in-init: 1
    node-degree0: 1 :: read: 1, write: 1, in-init: 1
    node-degree1: 1 :: read: 1, write: 1, in-init: 0, neg-of: NOT-node-degree1
    NOT-node-degree1: 1 :: read: 1, write: 1, in-init: 1, neg-of: node-degree1
    NOT-linked: 1 1 :: read: 1, write: 1, in-init: 1
    NOT-disable-link-0-0: :: read: 1, write: 1, in-init: 1
Function[0]:
Action[8]:
    link-0-0: ?n1:1 ?n2:1 ?c1:2 ?c1capfrom:3 ?c1capto:3 ?c2:2 ?c2capfrom:3 ?c2capto:3
