Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    inst_update_file-mandatory_update-everest-s_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-s_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-s_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-s_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-s_iemalupdate: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-s_iemalupdate: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-e_secret_doc: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-e_secret_doc: :: read: 0, write: 1, in-init: 0
    inst_by-mandatory_update-adam: :: read: 0, write: 1, in-init: 0
    inst_by-greg_inst-adam: :: read: 0, write: 1, in-init: 0
    inst_by-mandatory_update-greg: :: read: 0, write: 1, in-init: 0
    inst_by-greg_inst-greg: :: read: 0, write: 1, in-init: 0
    mandatory_step-nobody: :: read: 0, write: 1, in-init: 0
    mandatory_step-bob: :: read: 0, write: 1, in-init: 0
    mandatory_step-adam: :: read: 0, write: 1, in-init: 0
    mandatory_step-greg: :: read: 0, write: 1, in-init: 0
    pmode-m_dms_sess: :: read: 1, write: 1, in-init: 0
    connecting-dmss1: :: read: 1, write: 1, in-init: 0
    connecting-dmss2: :: read: 1, write: 1, in-init: 0
    has_key-adam-key_0: :: read: 1, write: 1, in-init: 0
    not-in_room-key_0-adams_office: :: read: 0, write: 1, in-init: 0
    not-at_host-nobody-yeti: :: read: 0, write: 1, in-init: 0
    at_host-bob-yeti: :: read: 1, write: 1, in-init: 0
    not-at_host-nobody-bigfoot: :: read: 0, write: 1, in-init: 0
    at_host-adam-bigfoot: :: read: 1, write: 1, in-init: 0
    not-at_host-nobody-everest: :: read: 0, write: 1, in-init: 0
    at_host-adam-everest: :: read: 0, write: 1, in-init: 0
    not-at_host-nobody-sherpa: :: read: 0, write: 1, in-init: 0
    at_host-greg-sherpa: :: read: 1, write: 1, in-init: 0
    pmode-m_wait_pass: :: read: 1, write: 1, in-init: 0
    console_user-bob-nouid-yeti: :: read: 0, write: 1, in-init: 0
    console_user-bob-bob_uid-yeti: :: read: 1, write: 1, in-init: 0
    console_user-bob-adam_uid-yeti: :: read: 0, write: 1, in-init: 0
    console_user-bob-greg_uid-yeti: :: read: 0, write: 1, in-init: 0
    console_user-bob-sys_uid-yeti: :: read: 0, write: 1, in-init: 0
    console_user-bob-dms_uid-yeti: :: read: 0, write: 1, in-init: 0
    console_user-adam-nouid-bigfoot: :: read: 0, write: 1, in-init: 0
    console_user-adam-bob_uid-bigfoot: :: read: 0, write: 1, in-init: 0
    console_user-adam-adam_uid-bigfoot: :: read: 1, write: 1, in-init: 0
    console_user-adam-greg_uid-bigfoot: :: read: 0, write: 1, in-init: 0
    console_user-adam-sys_uid-bigfoot: :: read: 0, write: 1, in-init: 0
    console_user-adam-dms_uid-bigfoot: :: read: 0, write: 1, in-init: 0
    console_user-greg-nouid-sherpa: :: read: 0, write: 1, in-init: 0
    console_user-greg-bob_uid-sherpa: :: read: 0, write: 1, in-init: 0
    console_user-greg-adam_uid-sherpa: :: read: 0, write: 1, in-init: 0
    console_user-greg-greg_uid-sherpa: :: read: 1, write: 1, in-init: 0
    console_user-greg-sys_uid-sherpa: :: read: 0, write: 1, in-init: 0
    console_user-greg-dms_uid-sherpa: :: read: 0, write: 1, in-init: 0
    pmode-m_wait_shell: :: read: 1, write: 1, in-init: 0
    wtmp-greg_uid-sherpa: :: read: 0, write: 1, in-init: 0
    authenticated-greg_uid-sherpa: :: read: 1, write: 1, in-init: 0
    wtmp-adam_uid-bigfoot: :: read: 0, write: 1, in-init: 0
    authenticated-adam_uid-bigfoot: :: read: 1, write: 1, in-init: 0
    wtmp-bob_uid-yeti: :: read: 0, write: 1, in-init: 0
    authenticated-bob_uid-yeti: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_0-winbork: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-troj_master: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_0-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_0-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-sherpa-proc_0-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-fb_virus: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_0-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-nes: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_0-ethereal: :: read: 0, write: 0, in-init: 0
    has_process-sherpa-proc_0: :: read: 1, write: 1, in-init: 0
    euid-sherpa-proc_0-greg_uid: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_1-winbork: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-troj_master: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_1-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_1-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-sherpa-proc_1-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-fb_virus: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_1-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-nes: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_1-ethereal: :: read: 0, write: 0, in-init: 0
    has_process-sherpa-proc_1: :: read: 1, write: 1, in-init: 0
    euid-sherpa-proc_1-greg_uid: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_2-winbork: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-troj_master: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_2-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_2-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-sherpa-proc_2-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-fb_virus: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_2-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-nes: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_2-ethereal: :: read: 0, write: 0, in-init: 0
    has_process-sherpa-proc_2: :: read: 1, write: 1, in-init: 0
    euid-sherpa-proc_2-greg_uid: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_3-winbork: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-troj_master: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_3-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_3-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-sherpa-proc_3-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-fb_virus: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_3-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-nes: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-sherpa-proc_3-ethereal: :: read: 0, write: 0, in-init: 0
    has_process-sherpa-proc_3: :: read: 1, write: 1, in-init: 0
    euid-sherpa-proc_3-greg_uid: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_0-winbork: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-troj_master: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_0-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_0-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-bigfoot-proc_0-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-fb_virus: :: read: 0, write: 1, in-init: 0
    running_prog-bigfoot-proc_0-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-nes: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_0-ethereal: :: read: 0, write: 0, in-init: 0
    has_process-bigfoot-proc_0: :: read: 1, write: 1, in-init: 0
    euid-bigfoot-proc_0-adam_uid: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_1-winbork: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-troj_master: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_1-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_1-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-bigfoot-proc_1-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-fb_virus: :: read: 0, write: 1, in-init: 0
    running_prog-bigfoot-proc_1-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-nes: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_1-ethereal: :: read: 0, write: 0, in-init: 0
    has_process-bigfoot-proc_1: :: read: 1, write: 1, in-init: 0
    euid-bigfoot-proc_1-adam_uid: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_2-winbork: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-troj_master: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_2-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_2-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-bigfoot-proc_2-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-fb_virus: :: read: 0, write: 1, in-init: 0
    running_prog-bigfoot-proc_2-ms_exchange: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-ms_iis: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-nes: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-nes_admin: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_2-ethereal: :: read: 0, write: 0, in-init: 0
    has_process-bigfoot-proc_2: :: read: 1, write: 1, in-init: 0
    euid-bigfoot-proc_2-adam_uid: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_3-winbork: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-new_virus: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-new_injector: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-cshell: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-att_mail: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-troj_master: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-mozilla: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_3-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_3-ms_outlook: :: read: 0, write: 1, in-init: 0
    running_prog-bigfoot-proc_3-ie_virus: :: read: 0, write: 0, in-init: 0
    running_prog-bigfoot-proc_3-fb_virus: :: read: 0, write: 1, in-init: 0
