Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[151]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    in_room-key_0-adams_office: :: read: 1, write: 1, in-init: 1
    not-connecting-dmss2: :: read: 1, write: 1, in-init: 1
    not-connecting-dmss1: :: read: 1, write: 1, in-init: 1
    not-mandatory_step-greg: :: read: 1, write: 1, in-init: 1
    not-mandatory_step-adam: :: read: 1, write: 1, in-init: 1
    not-mandatory_step-bob: :: read: 1, write: 1, in-init: 1
    not-mandatory_step-nobody: :: read: 1, write: 1, in-init: 1
    inst_by-greg_inst-nobody: :: read: 1, write: 1, in-init: 1
    inst_by-mandatory_update-nobody: :: read: 1, write: 1, in-init: 1
Function[1]:
    total-cost: :: read: 1, write: 1, in-init: 1
Action[820]:
    dms_enter_password-bob-yeti-secret_info-dmss1: 
        pre: (and (RW:dms_session_client-dmss1-yeti) (RW:dms_session_real_user-dmss1-bob) (RW:pmode-m_dms_know) (RW:knows-bob-secret_info) (RW:not-dms_established-dmss1))
        eff: (and (N:RW:pmode-m_dms_know) (RW:pmode-m_dms_auth))
    read_doc-bob-yeti-proc_3-e_secret_doc-bobs_office-secret_info: 
        pre: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (RW:knows-bob-secret_info))
    read_doc-bob-yeti-proc_2-e_secret_doc-bobs_office-secret_info: 
        pre: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (RW:knows-bob-secret_info))
    read_doc-bob-yeti-proc_1-e_secret_doc-bobs_office-secret_info: 
        pre: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (RW:knows-bob-secret_info))
    read_doc-bob-yeti-proc_0-e_secret_doc-bobs_office-secret_info: 
        pre: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (RW:pmode-m_free) (RW:not-host_locked-yeti))
        eff: (and (RW:knows-bob-secret_info))
    dms_enter_password-greg-sherpa-secret_info-dmss2: 
        pre: (and (RW:dms_session_client-dmss2-sherpa) (RW:dms_session_real_user-dmss2-greg) (RW:pmode-m_dms_know) (RW:knows-greg-secret_info) (RW:not-dms_established-dmss2))
        eff: (and (N:RW:pmode-m_dms_know) (RW:pmode-m_dms_auth))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_1-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_3-proc_0-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_3-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_3-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_2-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_2-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_2-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_2-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_2-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_1-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_1-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_1-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_1-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_1-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_2-proc_0-fb_virus-yeti-proc_0-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_0-fb_virus) (RW:running_prog-yeti-proc_0-troj_master) (RW:viewing_doc-sherpa-proc_2-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_0-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_3-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_3-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_3-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_2-troj_master: 
        pre: (and (RW:at_host-bob-yeti) (RW:running_prog-sherpa-proc_3-fb_virus) (RW:running_prog-yeti-proc_2-troj_master) (RW:viewing_doc-sherpa-proc_1-e_secret_doc) (RW:pmode-m_free))
        eff: (and (RW:viewing_doc-yeti-proc_2-e_secret_doc) (increase (total-cost) 1))
    relay_viewed_doc-e_secret_doc-bob-sherpa-proc_1-proc_3-fb_virus-yeti-proc_1-troj_master: 
