Domain: openstacks-sequencedstrips-nonadl
Problem: os-sequencedstrips-p50_3
Require:
  :strips
  :typing
Type:
  count - object
  object
  order - object
  product - object
Obj:
  n0 - count
  n1 - count
  n10 - count
  n11 - count
  n12 - count
  n13 - count
  n14 - count
  n15 - count
  n16 - count
  n17 - count
  n18 - count
  n19 - count
  n2 - count
  n20 - count
  n21 - count
  n22 - count
  n23 - count
  n24 - count
  n25 - count
  n26 - count
  n27 - count
  n28 - count
  n29 - count
  n3 - count
  n30 - count
  n31 - count
  n32 - count
  n33 - count
  n34 - count
  n35 - count
  n36 - count
  n37 - count
  n38 - count
  n39 - count
  n4 - count
  n40 - count
  n41 - count
  n42 - count
  n43 - count
  n44 - count
  n45 - count
  n46 - count
  n47 - count
  n48 - count
  n49 - count
  n5 - count
  n50 - count
  n6 - count
  n7 - count
  n8 - count
  n9 - count
      eff: (and (not (stacks-avail ?open)) (stacks-avail ?new-open))
  ship-order-o10: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p25) (made p33) (made p34) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o10))
      eff: (and (not (stacks-avail ?avail)) (not (started o10)) (shipped o10) (stacks-avail ?new-avail))
  ship-order-o11: ?avail - count ?new-avail - count
      pre: (and (made p35) (made p38) (made p48) (made p5) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o11))
      eff: (and (not (stacks-avail ?avail)) (not (started o11)) (shipped o11) (stacks-avail ?new-avail))
  ship-order-o12: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p28) (made p32) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o12))
      eff: (and (not (stacks-avail ?avail)) (not (started o12)) (shipped o12) (stacks-avail ?new-avail))
  ship-order-o13: ?avail - count ?new-avail - count
      pre: (and (made p16) (made p23) (made p25) (made p28) (made p7) (made p8) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o13))
      eff: (and (not (stacks-avail ?avail)) (not (started o13)) (shipped o13) (stacks-avail ?new-avail))
  ship-order-o14: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p18) (made p22) (made p25) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o14))
      eff: (and (not (stacks-avail ?avail)) (not (started o14)) (shipped o14) (stacks-avail ?new-avail))
  ship-order-o15: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p23) (made p28) (made p3) (made p31) (made p32) (made p50) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o15))
      eff: (and (not (stacks-avail ?avail)) (not (started o15)) (shipped o15) (stacks-avail ?new-avail))
  ship-order-o16: ?avail - count ?new-avail - count
      pre: (and (made p25) (made p30) (made p39) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o16))
      eff: (and (not (stacks-avail ?avail)) (not (started o16)) (shipped o16) (stacks-avail ?new-avail))
  ship-order-o17: ?avail - count ?new-avail - count
      pre: (and (made p18) (made p42) (made p46) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o17))
      eff: (and (not (stacks-avail ?avail)) (not (started o17)) (shipped o17) (stacks-avail ?new-avail))
  ship-order-o18: ?avail - count ?new-avail - count
      pre: (and (made p11) (made p15) (made p35) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o18))
      eff: (and (not (stacks-avail ?avail)) (not (started o18)) (shipped o18) (stacks-avail ?new-avail))
  ship-order-o19: ?avail - count ?new-avail - count
      pre: (and (made p20) (made p23) (made p34) (made p39) (made p43) (made p45) (made p47) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o19))
      eff: (and (not (stacks-avail ?avail)) (not (started o19)) (shipped o19) (stacks-avail ?new-avail))
  ship-order-o1: ?avail - count ?new-avail - count
      pre: (and (made p36) (made p39) (made p43) (made p45) (made p50) (made p8) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o1))
      eff: (and (not (stacks-avail ?avail)) (not (started o1)) (shipped o1) (stacks-avail ?new-avail))
  ship-order-o20: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p31) (made p4) (made p42) (made p43) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o20))
      eff: (and (not (stacks-avail ?avail)) (not (started o20)) (shipped o20) (stacks-avail ?new-avail))
  ship-order-o21: ?avail - count ?new-avail - count
      pre: (and (made p36) (made p49) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o21))
      eff: (and (not (stacks-avail ?avail)) (not (started o21)) (shipped o21) (stacks-avail ?new-avail))
  ship-order-o22: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p25) (made p26) (made p38) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o22))
      eff: (and (not (stacks-avail ?avail)) (not (started o22)) (shipped o22) (stacks-avail ?new-avail))
  ship-order-o23: ?avail - count ?new-avail - count
      pre: (and (made p1) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o23))
      eff: (and (not (stacks-avail ?avail)) (not (started o23)) (shipped o23) (stacks-avail ?new-avail))
  ship-order-o24: ?avail - count ?new-avail - count
      pre: (and (made p24) (made p41) (made p44) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o24))
      eff: (and (not (stacks-avail ?avail)) (not (started o24)) (shipped o24) (stacks-avail ?new-avail))
  ship-order-o25: ?avail - count ?new-avail - count
      pre: (and (made p1) (made p10) (made p17) (made p18) (made p21) (made p30) (made p34) (made p40) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o25))
      eff: (and (not (stacks-avail ?avail)) (not (started o25)) (shipped o25) (stacks-avail ?new-avail))
  ship-order-o26: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p19) (made p22) (made p35) (made p48) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o26))
      eff: (and (not (stacks-avail ?avail)) (not (started o26)) (shipped o26) (stacks-avail ?new-avail))
  ship-order-o27: ?avail - count ?new-avail - count
      pre: (and (made p11) (made p19) (made p40) (made p47) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o27))
      eff: (and (not (stacks-avail ?avail)) (not (started o27)) (shipped o27) (stacks-avail ?new-avail))
  ship-order-o28: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p2) (made p26) (made p50) (made p6) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o28))
      eff: (and (not (stacks-avail ?avail)) (not (started o28)) (shipped o28) (stacks-avail ?new-avail))
  ship-order-o29: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p16) (made p23) (made p28) (made p41) (made p44) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o29))
      eff: (and (not (stacks-avail ?avail)) (not (started o29)) (shipped o29) (stacks-avail ?new-avail))
  ship-order-o2: ?avail - count ?new-avail - count
      pre: (and (made p4) (made p48) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o2))
      eff: (and (not (stacks-avail ?avail)) (not (started o2)) (shipped o2) (stacks-avail ?new-avail))
  ship-order-o30: ?avail - count ?new-avail - count
      pre: (and (made p21) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o30))
      eff: (and (not (stacks-avail ?avail)) (not (started o30)) (shipped o30) (stacks-avail ?new-avail))
  ship-order-o31: ?avail - count ?new-avail - count
      pre: (and (made p14) (made p20) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o31))
      eff: (and (not (stacks-avail ?avail)) (not (started o31)) (shipped o31) (stacks-avail ?new-avail))
  ship-order-o32: ?avail - count ?new-avail - count
      pre: (and (made p2) (made p28) (made p3) (made p8) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o32))
      eff: (and (not (stacks-avail ?avail)) (not (started o32)) (shipped o32) (stacks-avail ?new-avail))
  ship-order-o33: ?avail - count ?new-avail - count
      pre: (and (made p14) (made p16) (made p32) (made p34) (made p39) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o33))
      eff: (and (not (stacks-avail ?avail)) (not (started o33)) (shipped o33) (stacks-avail ?new-avail))
  ship-order-o34: ?avail - count ?new-avail - count
      pre: (and (made p2) (made p23) (made p27) (made p3) (made p39) (made p47) (made p50) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o34))
      eff: (and (not (stacks-avail ?avail)) (not (started o34)) (shipped o34) (stacks-avail ?new-avail))
  ship-order-o35: ?avail - count ?new-avail - count
      pre: (and (made p50) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o35))
      eff: (and (not (stacks-avail ?avail)) (not (started o35)) (shipped o35) (stacks-avail ?new-avail))
  ship-order-o36: ?avail - count ?new-avail - count
      pre: (and (made p14) (made p27) (made p30) (made p36) (made p50) (made p6) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o36))
      eff: (and (not (stacks-avail ?avail)) (not (started o36)) (shipped o36) (stacks-avail ?new-avail))
  ship-order-o37: ?avail - count ?new-avail - count
      pre: (and (made p15) (made p25) (made p38) (made p5) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o37))
      eff: (and (not (stacks-avail ?avail)) (not (started o37)) (shipped o37) (stacks-avail ?new-avail))
  ship-order-o38: ?avail - count ?new-avail - count
      pre: (and (made p27) (made p32) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o38))
      eff: (and (not (stacks-avail ?avail)) (not (started o38)) (shipped o38) (stacks-avail ?new-avail))
  ship-order-o39: ?avail - count ?new-avail - count
      pre: (and (made p11) (made p4) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o39))
      eff: (and (not (stacks-avail ?avail)) (not (started o39)) (shipped o39) (stacks-avail ?new-avail))
  ship-order-o3: ?avail - count ?new-avail - count
      pre: (and (made p11) (made p15) (made p18) (made p34) (made p38) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o3))
      eff: (and (not (stacks-avail ?avail)) (not (started o3)) (shipped o3) (stacks-avail ?new-avail))
  ship-order-o40: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p20) (made p22) (made p25) (made p41) (made p42) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o40))
      eff: (and (not (stacks-avail ?avail)) (not (started o40)) (shipped o40) (stacks-avail ?new-avail))
  ship-order-o41: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p23) (made p29) (made p47) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o41))
      eff: (and (not (stacks-avail ?avail)) (not (started o41)) (shipped o41) (stacks-avail ?new-avail))
  ship-order-o42: ?avail - count ?new-avail - count
      pre: (and (made p1) (made p19) (made p25) (made p33) (made p40) (made p46) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o42))
      eff: (and (not (stacks-avail ?avail)) (not (started o42)) (shipped o42) (stacks-avail ?new-avail))
  ship-order-o43: ?avail - count ?new-avail - count
      pre: (and (made p16) (made p26) (made p3) (made p30) (made p45) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o43))
      eff: (and (not (stacks-avail ?avail)) (not (started o43)) (shipped o43) (stacks-avail ?new-avail))
  ship-order-o44: ?avail - count ?new-avail - count
      pre: (and (made p3) (made p37) (made p41) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o44))
      eff: (and (not (stacks-avail ?avail)) (not (started o44)) (shipped o44) (stacks-avail ?new-avail))
  ship-order-o45: ?avail - count ?new-avail - count
      pre: (and (made p13) (made p28) (made p34) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o45))
      eff: (and (not (stacks-avail ?avail)) (not (started o45)) (shipped o45) (stacks-avail ?new-avail))
  ship-order-o46: ?avail - count ?new-avail - count
      pre: (and (made p10) (made p24) (made p41) (made p50) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o46))
      eff: (and (not (stacks-avail ?avail)) (not (started o46)) (shipped o46) (stacks-avail ?new-avail))
  ship-order-o47: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p23) (made p36) (made p44) (made p45) (made p47) (made p50) (made p6) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o47))
      eff: (and (not (stacks-avail ?avail)) (not (started o47)) (shipped o47) (stacks-avail ?new-avail))
  ship-order-o48: ?avail - count ?new-avail - count
      pre: (and (made p18) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o48))
      eff: (and (not (stacks-avail ?avail)) (not (started o48)) (shipped o48) (stacks-avail ?new-avail))
  ship-order-o49: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p14) (made p27) (made p47) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o49))
      eff: (and (not (stacks-avail ?avail)) (not (started o49)) (shipped o49) (stacks-avail ?new-avail))
  ship-order-o4: ?avail - count ?new-avail - count
      pre: (and (made p15) (made p17) (made p18) (made p19) (made p38) (made p46) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o4))
      eff: (and (not (stacks-avail ?avail)) (not (started o4)) (shipped o4) (stacks-avail ?new-avail))
  ship-order-o50: ?avail - count ?new-avail - count
      pre: (and (made p20) (made p26) (made p31) (made p40) (made p44) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o50))
      eff: (and (not (stacks-avail ?avail)) (not (started o50)) (shipped o50) (stacks-avail ?new-avail))
  ship-order-o5: ?avail - count ?new-avail - count
      pre: (and (made p6) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o5))
      eff: (and (not (stacks-avail ?avail)) (not (started o5)) (shipped o5) (stacks-avail ?new-avail))
  ship-order-o6: ?avail - count ?new-avail - count
      pre: (and (made p1) (made p10) (made p16) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o6))
      eff: (and (not (stacks-avail ?avail)) (not (started o6)) (shipped o6) (stacks-avail ?new-avail))
  ship-order-o7: ?avail - count ?new-avail - count
      pre: (and (made p13) (made p17) (made p5) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o7))
      eff: (and (not (stacks-avail ?avail)) (not (started o7)) (shipped o7) (stacks-avail ?new-avail))
  ship-order-o8: ?avail - count ?new-avail - count
      pre: (and (made p10) (made p15) (made p34) (made p4) (made p48) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o8))
      eff: (and (not (stacks-avail ?avail)) (not (started o8)) (shipped o8) (stacks-avail ?new-avail))
  ship-order-o9: ?avail - count ?new-avail - count
      pre: (and (made p18) (made p22) (made p42) (made p44) (made p50) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o9))
      eff: (and (not (stacks-avail ?avail)) (not (started o9)) (shipped o9) (stacks-avail ?new-avail))
  start-order: ?o - order ?avail - count ?new-avail - count
      pre: (and (next-count ?new-avail ?avail) (stacks-avail ?avail) (waiting ?o))
      eff: (and (not (stacks-avail ?avail)) (not (waiting ?o)) (stacks-avail ?new-avail) (started ?o))
Init:
  (NOT-made p1)
  (NOT-made p10)
  (NOT-made p11)
  (NOT-made p12)
  (NOT-made p13)
  (NOT-made p14)
  (NOT-made p15)
  (NOT-made p16)
  (NOT-made p17)
  (NOT-made p18)
  (NOT-made p19)
  (NOT-made p2)
  (NOT-made p20)
  (NOT-made p21)
  (NOT-made p22)
  (NOT-made p23)
  (NOT-made p24)
  (NOT-made p25)
  (NOT-made p26)
  (NOT-made p27)
  (NOT-made p28)
  (NOT-made p29)
  (NOT-made p3)
  (NOT-made p30)
  (NOT-made p31)
  (NOT-made p32)
  (NOT-made p33)
  (NOT-made p34)
  (NOT-made p35)
  (NOT-made p36)
  (NOT-made p37)
  (NOT-made p38)
  (NOT-made p39)
  (NOT-made p4)
  (NOT-made p40)
  (NOT-made p41)
  (NOT-made p42)
  (NOT-made p43)
  (NOT-made p44)
  (NOT-made p45)
  (NOT-made p46)
  (NOT-made p47)
  (NOT-made p48)
  (NOT-made p49)
  (NOT-made p5)
  (NOT-made p50)
  (NOT-made p6)
  (NOT-made p7)
  (NOT-made p8)
  (NOT-made p9)
  (next-count n0 n1)
  (next-count n1 n2)
  (next-count n10 n11)
  (next-count n11 n12)
  (next-count n12 n13)
  (next-count n13 n14)
  (next-count n14 n15)
  (next-count n15 n16)
  (next-count n16 n17)
  (next-count n17 n18)
  (next-count n18 n19)
  (next-count n19 n20)
  (next-count n2 n3)
  (next-count n20 n21)
  (next-count n21 n22)
  (next-count n22 n23)
  (next-count n23 n24)
  (next-count n24 n25)
  (next-count n25 n26)
  (next-count n26 n27)
  (next-count n27 n28)
  (next-count n28 n29)
  (next-count n29 n30)
  (next-count n3 n4)
  (next-count n30 n31)
  (next-count n31 n32)
  (next-count n32 n33)
  (next-count n33 n34)
  (next-count n34 n35)
  (next-count n35 n36)
  (next-count n36 n37)
  (next-count n37 n38)
  (next-count n38 n39)
  (next-count n39 n40)
  (next-count n4 n5)
  (next-count n40 n41)
  (next-count n41 n42)
  (next-count n42 n43)
  (next-count n43 n44)
  (next-count n44 n45)
  (next-count n45 n46)
  (next-count n46 n47)
  (next-count n47 n48)
  (next-count n48 n49)
  (next-count n49 n50)
  (next-count n5 n6)
  (next-count n6 n7)
  (next-count n7 n8)
  (next-count n8 n9)
  (next-count n9 n10)
  (stacks-avail n0)
  (waiting o1)
  (waiting o10)
  (waiting o11)
  (waiting o12)
  (waiting o13)
  (waiting o14)
  (waiting o15)
  (waiting o16)
  (waiting o17)
  (waiting o18)
  (waiting o19)
  (waiting o2)
  (waiting o20)
  (waiting o21)
  (waiting o22)
  (waiting o23)
  (waiting o24)
  (waiting o25)
  (waiting o26)
  (waiting o27)
  (waiting o28)
  (waiting o29)
  (waiting o3)
  (waiting o30)
  (waiting o31)
  (waiting o32)
  (waiting o33)
  (waiting o34)
  (waiting o35)
  (waiting o36)
  (waiting o37)
  (waiting o38)
