Domain: openstacks-sequencedstrips-nonadl
Problem: os-sequencedstrips-p50_3
Require:
  :action-costs
  :conditional-effects
  :disjunctive-preconditions
  :equality
  :existential-preconditions
  :negative-preconditions
  :strips
  :typing
  :universal-preconditions
Type:
  count - object
  object
  order - object
  product - object
Obj:
  n0 - count
  n1 - count
  n10 - count
  n11 - count
  n12 - count
  n13 - count
  n14 - count
  n15 - count
  n16 - count
  n17 - count
  n18 - count
  n19 - count
  n2 - count
  n20 - count
  n21 - count
  n22 - count
  n23 - count
  n24 - count
  n25 - count
  n26 - count
  n27 - count
  n28 - count
  n29 - count
  n3 - count
  n30 - count
  n31 - count
  n32 - count
  n33 - count
  n34 - count
  n35 - count
  n36 - count
  n37 - count
  n38 - count
  n39 - count
  n4 - count
  n40 - count
  n41 - count
  n42 - count
  n43 - count
  n44 - count
  n45 - count
  n46 - count
  n47 - count
  n48 - count
  n49 - count
  n5 - count
  n50 - count
  n6 - count
  n7 - count
  n8 - count
  n9 - count
      pre: (and (made p17) (made p18) (made p22) (made p25) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o14))
      eff: (and (not (stacks-avail ?avail)) (not (started o14)) (shipped o14) (stacks-avail ?new-avail))
  ship-order-o15: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p23) (made p28) (made p3) (made p31) (made p32) (made p50) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o15))
      eff: (and (not (stacks-avail ?avail)) (not (started o15)) (shipped o15) (stacks-avail ?new-avail))
  ship-order-o16: ?avail - count ?new-avail - count
      pre: (and (made p25) (made p30) (made p39) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o16))
      eff: (and (not (stacks-avail ?avail)) (not (started o16)) (shipped o16) (stacks-avail ?new-avail))
  ship-order-o17: ?avail - count ?new-avail - count
      pre: (and (made p18) (made p42) (made p46) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o17))
      eff: (and (not (stacks-avail ?avail)) (not (started o17)) (shipped o17) (stacks-avail ?new-avail))
  ship-order-o18: ?avail - count ?new-avail - count
      pre: (and (made p11) (made p15) (made p35) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o18))
      eff: (and (not (stacks-avail ?avail)) (not (started o18)) (shipped o18) (stacks-avail ?new-avail))
  ship-order-o19: ?avail - count ?new-avail - count
      pre: (and (made p20) (made p23) (made p34) (made p39) (made p43) (made p45) (made p47) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o19))
      eff: (and (not (stacks-avail ?avail)) (not (started o19)) (shipped o19) (stacks-avail ?new-avail))
  ship-order-o1: ?avail - count ?new-avail - count
      pre: (and (made p36) (made p39) (made p43) (made p45) (made p50) (made p8) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o1))
      eff: (and (not (stacks-avail ?avail)) (not (started o1)) (shipped o1) (stacks-avail ?new-avail))
  ship-order-o20: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p31) (made p4) (made p42) (made p43) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o20))
      eff: (and (not (stacks-avail ?avail)) (not (started o20)) (shipped o20) (stacks-avail ?new-avail))
  ship-order-o21: ?avail - count ?new-avail - count
      pre: (and (made p36) (made p49) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o21))
      eff: (and (not (stacks-avail ?avail)) (not (started o21)) (shipped o21) (stacks-avail ?new-avail))
  ship-order-o22: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p25) (made p26) (made p38) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o22))
      eff: (and (not (stacks-avail ?avail)) (not (started o22)) (shipped o22) (stacks-avail ?new-avail))
  ship-order-o23: ?avail - count ?new-avail - count
      pre: (and (made p1) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o23))
      eff: (and (not (stacks-avail ?avail)) (not (started o23)) (shipped o23) (stacks-avail ?new-avail))
  ship-order-o24: ?avail - count ?new-avail - count
      pre: (and (made p24) (made p41) (made p44) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o24))
      eff: (and (not (stacks-avail ?avail)) (not (started o24)) (shipped o24) (stacks-avail ?new-avail))
  ship-order-o25: ?avail - count ?new-avail - count
      pre: (and (made p1) (made p10) (made p17) (made p18) (made p21) (made p30) (made p34) (made p40) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o25))
      eff: (and (not (stacks-avail ?avail)) (not (started o25)) (shipped o25) (stacks-avail ?new-avail))
  ship-order-o26: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p19) (made p22) (made p35) (made p48) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o26))
      eff: (and (not (stacks-avail ?avail)) (not (started o26)) (shipped o26) (stacks-avail ?new-avail))
  ship-order-o27: ?avail - count ?new-avail - count
      pre: (and (made p11) (made p19) (made p40) (made p47) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o27))
      eff: (and (not (stacks-avail ?avail)) (not (started o27)) (shipped o27) (stacks-avail ?new-avail))
  ship-order-o28: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p2) (made p26) (made p50) (made p6) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o28))
      eff: (and (not (stacks-avail ?avail)) (not (started o28)) (shipped o28) (stacks-avail ?new-avail))
  ship-order-o29: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p16) (made p23) (made p28) (made p41) (made p44) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o29))
      eff: (and (not (stacks-avail ?avail)) (not (started o29)) (shipped o29) (stacks-avail ?new-avail))
  ship-order-o2: ?avail - count ?new-avail - count
      pre: (and (made p4) (made p48) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o2))
      eff: (and (not (stacks-avail ?avail)) (not (started o2)) (shipped o2) (stacks-avail ?new-avail))
  ship-order-o30: ?avail - count ?new-avail - count
      pre: (and (made p21) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o30))
      eff: (and (not (stacks-avail ?avail)) (not (started o30)) (shipped o30) (stacks-avail ?new-avail))
  ship-order-o31: ?avail - count ?new-avail - count
      pre: (and (made p14) (made p20) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o31))
      eff: (and (not (stacks-avail ?avail)) (not (started o31)) (shipped o31) (stacks-avail ?new-avail))
  ship-order-o32: ?avail - count ?new-avail - count
      pre: (and (made p2) (made p28) (made p3) (made p8) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o32))
      eff: (and (not (stacks-avail ?avail)) (not (started o32)) (shipped o32) (stacks-avail ?new-avail))
  ship-order-o33: ?avail - count ?new-avail - count
      pre: (and (made p14) (made p16) (made p32) (made p34) (made p39) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o33))
      eff: (and (not (stacks-avail ?avail)) (not (started o33)) (shipped o33) (stacks-avail ?new-avail))
  ship-order-o34: ?avail - count ?new-avail - count
      pre: (and (made p2) (made p23) (made p27) (made p3) (made p39) (made p47) (made p50) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o34))
      eff: (and (not (stacks-avail ?avail)) (not (started o34)) (shipped o34) (stacks-avail ?new-avail))
  ship-order-o35: ?avail - count ?new-avail - count
      pre: (and (made p50) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o35))
      eff: (and (not (stacks-avail ?avail)) (not (started o35)) (shipped o35) (stacks-avail ?new-avail))
  ship-order-o36: ?avail - count ?new-avail - count
      pre: (and (made p14) (made p27) (made p30) (made p36) (made p50) (made p6) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o36))
      eff: (and (not (stacks-avail ?avail)) (not (started o36)) (shipped o36) (stacks-avail ?new-avail))
  ship-order-o37: ?avail - count ?new-avail - count
      pre: (and (made p15) (made p25) (made p38) (made p5) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o37))
      eff: (and (not (stacks-avail ?avail)) (not (started o37)) (shipped o37) (stacks-avail ?new-avail))
  ship-order-o38: ?avail - count ?new-avail - count
      pre: (and (made p27) (made p32) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o38))
      eff: (and (not (stacks-avail ?avail)) (not (started o38)) (shipped o38) (stacks-avail ?new-avail))
  ship-order-o39: ?avail - count ?new-avail - count
      pre: (and (made p11) (made p4) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o39))
      eff: (and (not (stacks-avail ?avail)) (not (started o39)) (shipped o39) (stacks-avail ?new-avail))
  ship-order-o3: ?avail - count ?new-avail - count
      pre: (and (made p11) (made p15) (made p18) (made p34) (made p38) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o3))
      eff: (and (not (stacks-avail ?avail)) (not (started o3)) (shipped o3) (stacks-avail ?new-avail))
  ship-order-o40: ?avail - count ?new-avail - count
      pre: (and (made p17) (made p20) (made p22) (made p25) (made p41) (made p42) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o40))
      eff: (and (not (stacks-avail ?avail)) (not (started o40)) (shipped o40) (stacks-avail ?new-avail))
  ship-order-o41: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p23) (made p29) (made p47) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o41))
      eff: (and (not (stacks-avail ?avail)) (not (started o41)) (shipped o41) (stacks-avail ?new-avail))
  ship-order-o42: ?avail - count ?new-avail - count
      pre: (and (made p1) (made p19) (made p25) (made p33) (made p40) (made p46) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o42))
      eff: (and (not (stacks-avail ?avail)) (not (started o42)) (shipped o42) (stacks-avail ?new-avail))
  ship-order-o43: ?avail - count ?new-avail - count
      pre: (and (made p16) (made p26) (made p3) (made p30) (made p45) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o43))
      eff: (and (not (stacks-avail ?avail)) (not (started o43)) (shipped o43) (stacks-avail ?new-avail))
  ship-order-o44: ?avail - count ?new-avail - count
      pre: (and (made p3) (made p37) (made p41) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o44))
      eff: (and (not (stacks-avail ?avail)) (not (started o44)) (shipped o44) (stacks-avail ?new-avail))
  ship-order-o45: ?avail - count ?new-avail - count
      pre: (and (made p13) (made p28) (made p34) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o45))
      eff: (and (not (stacks-avail ?avail)) (not (started o45)) (shipped o45) (stacks-avail ?new-avail))
  ship-order-o46: ?avail - count ?new-avail - count
      pre: (and (made p10) (made p24) (made p41) (made p50) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o46))
      eff: (and (not (stacks-avail ?avail)) (not (started o46)) (shipped o46) (stacks-avail ?new-avail))
  ship-order-o47: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p23) (made p36) (made p44) (made p45) (made p47) (made p50) (made p6) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o47))
      eff: (and (not (stacks-avail ?avail)) (not (started o47)) (shipped o47) (stacks-avail ?new-avail))
  ship-order-o48: ?avail - count ?new-avail - count
      pre: (and (made p18) (made p7) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o48))
      eff: (and (not (stacks-avail ?avail)) (not (started o48)) (shipped o48) (stacks-avail ?new-avail))
  ship-order-o49: ?avail - count ?new-avail - count
      pre: (and (made p12) (made p14) (made p27) (made p47) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o49))
      eff: (and (not (stacks-avail ?avail)) (not (started o49)) (shipped o49) (stacks-avail ?new-avail))
  ship-order-o4: ?avail - count ?new-avail - count
      pre: (and (made p15) (made p17) (made p18) (made p19) (made p38) (made p46) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o4))
      eff: (and (not (stacks-avail ?avail)) (not (started o4)) (shipped o4) (stacks-avail ?new-avail))
  ship-order-o50: ?avail - count ?new-avail - count
      pre: (and (made p20) (made p26) (made p31) (made p40) (made p44) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o50))
      eff: (and (not (stacks-avail ?avail)) (not (started o50)) (shipped o50) (stacks-avail ?new-avail))
  ship-order-o5: ?avail - count ?new-avail - count
      pre: (and (made p6) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o5))
      eff: (and (not (stacks-avail ?avail)) (not (started o5)) (shipped o5) (stacks-avail ?new-avail))
  ship-order-o6: ?avail - count ?new-avail - count
      pre: (and (made p1) (made p10) (made p16) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o6))
      eff: (and (not (stacks-avail ?avail)) (not (started o6)) (shipped o6) (stacks-avail ?new-avail))
  ship-order-o7: ?avail - count ?new-avail - count
      pre: (and (made p13) (made p17) (made p5) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o7))
      eff: (and (not (stacks-avail ?avail)) (not (started o7)) (shipped o7) (stacks-avail ?new-avail))
  ship-order-o8: ?avail - count ?new-avail - count
      pre: (and (made p10) (made p15) (made p34) (made p4) (made p48) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o8))
      eff: (and (not (stacks-avail ?avail)) (not (started o8)) (shipped o8) (stacks-avail ?new-avail))
  ship-order-o9: ?avail - count ?new-avail - count
      pre: (and (made p18) (made p22) (made p42) (made p44) (made p50) (made p9) (next-count ?avail ?new-avail) (stacks-avail ?avail) (started o9))
      eff: (and (not (stacks-avail ?avail)) (not (started o9)) (shipped o9) (stacks-avail ?new-avail))
  start-order: ?o - order ?avail - count ?new-avail - count
      pre: (and (next-count ?new-avail ?avail) (stacks-avail ?avail) (waiting ?o))
      eff: (and (not (stacks-avail ?avail)) (not (waiting ?o)) (stacks-avail ?new-avail) (started ?o))
Init:
  (= (total-cost) 0)
  (includes o1 p36)
  (includes o1 p39)
  (includes o1 p43)
  (includes o1 p45)
  (includes o1 p50)
  (includes o1 p8)
  (includes o10 p17)
  (includes o10 p25)
  (includes o10 p33)
  (includes o10 p34)
  (includes o10 p9)
  (includes o11 p35)
  (includes o11 p38)
  (includes o11 p48)
  (includes o11 p5)
  (includes o12 p12)
  (includes o12 p28)
  (includes o12 p32)
  (includes o13 p16)
  (includes o13 p23)
  (includes o13 p25)
  (includes o13 p28)
  (includes o13 p7)
  (includes o13 p8)
  (includes o14 p17)
  (includes o14 p18)
  (includes o14 p22)
  (includes o14 p25)
  (includes o14 p9)
  (includes o15 p12)
  (includes o15 p23)
  (includes o15 p28)
  (includes o15 p3)
  (includes o15 p31)
  (includes o15 p32)
  (includes o15 p50)
  (includes o16 p25)
  (includes o16 p30)
  (includes o16 p39)
  (includes o16 p9)
  (includes o17 p18)
  (includes o17 p42)
  (includes o17 p46)
  (includes o17 p9)
  (includes o18 p11)
  (includes o18 p15)
  (includes o18 p35)
  (includes o19 p20)
  (includes o19 p23)
  (includes o19 p34)
  (includes o19 p39)
  (includes o19 p43)
  (includes o19 p45)
  (includes o19 p47)
  (includes o2 p4)
  (includes o2 p48)
  (includes o2 p9)
  (includes o20 p17)
  (includes o20 p31)
  (includes o20 p4)
  (includes o20 p42)
  (includes o20 p43)
  (includes o21 p36)
  (includes o21 p49)
  (includes o22 p17)
  (includes o22 p25)
  (includes o22 p26)
  (includes o22 p38)
  (includes o22 p7)
  (includes o23 p1)
  (includes o24 p24)
  (includes o24 p41)
  (includes o24 p44)
  (includes o25 p1)
  (includes o25 p10)
  (includes o25 p17)
  (includes o25 p18)
  (includes o25 p21)
  (includes o25 p30)
  (includes o25 p34)
  (includes o25 p40)
  (includes o26 p17)
  (includes o26 p19)
  (includes o26 p22)
  (includes o26 p35)
  (includes o26 p48)
  (includes o26 p9)
  (includes o27 p11)
  (includes o27 p19)
  (includes o27 p40)
  (includes o27 p47)
  (includes o28 p12)
  (includes o28 p2)
  (includes o28 p26)
  (includes o28 p50)
  (includes o28 p6)
  (includes o29 p12)
  (includes o29 p16)
  (includes o29 p23)
  (includes o29 p28)
  (includes o29 p41)
  (includes o29 p44)
  (includes o29 p7)
  (includes o3 p11)
  (includes o3 p15)
  (includes o3 p18)
  (includes o3 p34)
  (includes o3 p38)
  (includes o30 p21)
  (includes o31 p14)
  (includes o31 p20)
  (includes o32 p2)
  (includes o32 p28)
  (includes o32 p3)
  (includes o32 p8)
  (includes o33 p14)
  (includes o33 p16)
  (includes o33 p32)
  (includes o33 p34)
  (includes o33 p39)
  (includes o34 p2)
  (includes o34 p23)
  (includes o34 p27)
  (includes o34 p3)
  (includes o34 p39)
  (includes o34 p47)
  (includes o34 p50)
  (includes o34 p7)
  (includes o35 p50)
  (includes o36 p14)
  (includes o36 p27)
  (includes o36 p30)
  (includes o36 p36)
  (includes o36 p50)
  (includes o36 p6)
  (includes o37 p15)
  (includes o37 p25)
  (includes o37 p38)
  (includes o37 p5)
  (includes o37 p9)
  (includes o38 p27)
  (includes o38 p32)
  (includes o39 p11)
  (includes o39 p4)
  (includes o4 p15)
  (includes o4 p17)
  (includes o4 p18)
  (includes o4 p19)
  (includes o4 p38)
  (includes o4 p46)
  (includes o4 p9)
  (includes o40 p17)
  (includes o40 p20)
  (includes o40 p22)
  (includes o40 p25)
  (includes o40 p41)
  (includes o40 p42)
  (includes o41 p12)
  (includes o41 p23)
  (includes o41 p29)
  (includes o41 p47)
  (includes o42 p1)
  (includes o42 p19)
  (includes o42 p25)
  (includes o42 p33)
  (includes o42 p40)
  (includes o42 p46)
  (includes o43 p16)
  (includes o43 p26)
  (includes o43 p3)
  (includes o43 p30)
  (includes o43 p45)
  (includes o44 p3)
  (includes o44 p37)
  (includes o44 p41)
  (includes o45 p13)
  (includes o45 p28)
