(move-ended), layer: 0
(in-line pos-2-2 pos-2-1 pos-2-0), layer: 0
(in-line pos-2-0 pos-3-0 pos-4-0), layer: 0
(in-line pos-4-0 pos-3-0 pos-2-0), layer: 0
(in-line pos-2-1 pos-2-2 pos-2-3), layer: 0
(in-line pos-2-3 pos-2-2 pos-2-1), layer: 0
(in-line pos-2-1 pos-3-1 pos-4-1), layer: 0
(in-line pos-4-1 pos-3-1 pos-2-1), layer: 0
(in-line pos-2-2 pos-2-3 pos-2-4), layer: 0
(in-line pos-2-4 pos-2-3 pos-2-2), layer: 0
(in-line pos-2-2 pos-3-2 pos-4-2), layer: 0
(in-line pos-4-2 pos-3-2 pos-2-2), layer: 0
(in-line pos-2-3 pos-2-4 pos-2-5), layer: 0
(in-line pos-2-5 pos-2-4 pos-2-3), layer: 0
(in-line pos-2-3 pos-3-3 pos-4-3), layer: 0
(in-line pos-4-3 pos-3-3 pos-2-3), layer: 0
(in-line pos-2-4 pos-2-5 pos-2-6), layer: 0
(in-line pos-2-6 pos-2-5 pos-2-4), layer: 0
(in-line pos-2-4 pos-3-4 pos-4-4), layer: 0
(in-line pos-4-4 pos-3-4 pos-2-4), layer: 0
(in-line pos-2-5 pos-3-5 pos-4-5), layer: 0
(in-line pos-4-5 pos-3-5 pos-2-5), layer: 0
(in-line pos-2-6 pos-3-6 pos-4-6), layer: 0
(in-line pos-4-6 pos-3-6 pos-2-6), layer: 0
(in-line pos-3-0 pos-3-1 pos-3-2), layer: 0
(in-line pos-3-2 pos-3-1 pos-3-0), layer: 0
(in-line pos-3-1 pos-3-2 pos-3-3), layer: 0
(in-line pos-3-3 pos-3-2 pos-3-1), layer: 0
(in-line pos-3-2 pos-3-3 pos-3-4), layer: 0
(in-line pos-3-4 pos-3-3 pos-3-2), layer: 0
(in-line pos-3-2 pos-4-2 pos-5-2), layer: 0
(in-line pos-5-2 pos-4-2 pos-3-2), layer: 0
(in-line pos-3-3 pos-3-4 pos-3-5), layer: 0
(in-line pos-3-5 pos-3-4 pos-3-3), layer: 0
(in-line pos-3-3 pos-4-3 pos-5-3), layer: 0
(in-line pos-5-3 pos-4-3 pos-3-3), layer: 0
(in-line pos-3-4 pos-3-5 pos-3-6), layer: 0
(in-line pos-3-6 pos-3-5 pos-3-4), layer: 0
(in-line pos-3-4 pos-4-4 pos-5-4), layer: 0
(in-line pos-5-4 pos-4-4 pos-3-4), layer: 0
(in-line pos-4-0 pos-4-1 pos-4-2), layer: 0
(in-line pos-4-2 pos-4-1 pos-4-0), layer: 0
(in-line pos-4-1 pos-4-2 pos-4-3), layer: 0
(in-line pos-4-3 pos-4-2 pos-4-1), layer: 0
(in-line pos-4-2 pos-4-3 pos-4-4), layer: 0
(in-line pos-4-4 pos-4-3 pos-4-2), layer: 0
(in-line pos-4-2 pos-5-2 pos-6-2), layer: 0
(in-line pos-6-2 pos-5-2 pos-4-2), layer: 0
(in-line pos-4-3 pos-4-4 pos-4-5), layer: 0
(in-line pos-4-5 pos-4-4 pos-4-3), layer: 0
(in-line pos-4-3 pos-5-3 pos-6-3), layer: 0
(in-line pos-6-3 pos-5-3 pos-4-3), layer: 0
(in-line pos-4-4 pos-4-5 pos-4-6), layer: 0
(in-line pos-4-6 pos-4-5 pos-4-4), layer: 0
(in-line pos-4-4 pos-5-4 pos-6-4), layer: 0
(in-line pos-6-4 pos-5-4 pos-4-4), layer: 0
(in-line pos-5-2 pos-5-3 pos-5-4), layer: 0
(in-line pos-5-4 pos-5-3 pos-5-2), layer: 0
(in-line pos-6-2 pos-6-3 pos-6-4), layer: 0
(in-line pos-6-4 pos-6-3 pos-6-2), layer: 0
