(active loc-1-0), layer: 0
(connected loc-1-6 loc-2-6), layer: 0
(connected loc-1-7 loc-2-7), layer: 0
(connected loc-2-0 loc-3-0), layer: 0
(connected loc-2-1 loc-3-1), layer: 0
(connected loc-2-2 loc-3-2), layer: 0
(connected loc-2-3 loc-3-3), layer: 0
(connected loc-2-4 loc-3-4), layer: 0
(connected loc-2-5 loc-3-5), layer: 0
(connected loc-2-6 loc-3-6), layer: 0
(connected loc-2-7 loc-3-7), layer: 0
(connected loc-3-0 loc-4-0), layer: 0
(connected loc-3-1 loc-4-1), layer: 0
(connected loc-4-0 loc-5-0), layer: 0
(connected loc-4-1 loc-5-1), layer: 0
(connected loc-5-0 loc-6-0), layer: 0
(connected loc-5-1 loc-6-1), layer: 0
(connected loc-5-2 loc-6-2), layer: 0
(connected loc-5-3 loc-6-3), layer: 0
(connected loc-5-4 loc-6-4), layer: 0
(connected loc-5-5 loc-6-5), layer: 0
(connected loc-5-6 loc-6-6), layer: 0
(connected loc-5-7 loc-6-7), layer: 0
(connected loc-6-0 loc-7-0), layer: 0
(connected loc-6-1 loc-7-1), layer: 0
(connected loc-6-2 loc-7-2), layer: 0
(connected loc-6-3 loc-7-3), layer: 0
(connected loc-6-4 loc-7-4), layer: 0
(connected loc-6-5 loc-7-5), layer: 0
(connected loc-6-6 loc-7-6), layer: 0
(connected loc-6-7 loc-7-7), layer: 0
(connected loc-1-0 loc-0-0), layer: 0
(connected loc-1-1 loc-0-1), layer: 0
(connected loc-1-2 loc-0-2), layer: 0
(connected loc-1-3 loc-0-3), layer: 0
(connected loc-1-4 loc-0-4), layer: 0
(connected loc-1-5 loc-0-5), layer: 0
(connected loc-1-6 loc-0-6), layer: 0
(connected loc-1-7 loc-0-7), layer: 0
(connected loc-2-0 loc-1-0), layer: 0
(connected loc-2-1 loc-1-1), layer: 0
(connected loc-2-2 loc-1-2), layer: 0
(connected loc-2-3 loc-1-3), layer: 0
(connected loc-2-4 loc-1-4), layer: 0
(connected loc-2-5 loc-1-5), layer: 0
(connected loc-2-6 loc-1-6), layer: 0
(connected loc-2-7 loc-1-7), layer: 0
(connected loc-3-0 loc-2-0), layer: 0
(connected loc-3-1 loc-2-1), layer: 0
(connected loc-3-2 loc-2-2), layer: 0
(connected loc-3-3 loc-2-3), layer: 0
(connected loc-3-4 loc-2-4), layer: 0
(connected loc-3-5 loc-2-5), layer: 0
(connected loc-3-6 loc-2-6), layer: 0
(connected loc-3-7 loc-2-7), layer: 0
(connected loc-4-0 loc-3-0), layer: 0
(connected loc-4-1 loc-3-1), layer: 0
(connected loc-5-0 loc-4-0), layer: 0
(connected loc-5-1 loc-4-1), layer: 0
(connected loc-6-0 loc-5-0), layer: 0
(connected loc-6-1 loc-5-1), layer: 0
(connected loc-6-2 loc-5-2), layer: 0
(connected loc-6-3 loc-5-3), layer: 0
(connected loc-6-4 loc-5-4), layer: 0
(connected loc-6-5 loc-5-5), layer: 0
(connected loc-6-6 loc-5-6), layer: 0
(connected loc-6-7 loc-5-7), layer: 0
(connected loc-7-0 loc-6-0), layer: 0
(connected loc-7-1 loc-6-1), layer: 0
(connected loc-7-2 loc-6-2), layer: 0
(connected loc-7-3 loc-6-3), layer: 0
(connected loc-7-4 loc-6-4), layer: 0
(connected loc-7-5 loc-6-5), layer: 0
(connected loc-7-6 loc-6-6), layer: 0
(connected loc-7-7 loc-6-7), layer: 0
(connected loc-0-0 loc-0-1), layer: 0
(connected loc-0-1 loc-0-2), layer: 0
(connected loc-0-2 loc-0-3), layer: 0
(connected loc-0-3 loc-0-4), layer: 0
(connected loc-0-4 loc-0-5), layer: 0
(connected loc-0-5 loc-0-6), layer: 0
(connected loc-0-6 loc-0-7), layer: 0
(connected loc-1-0 loc-1-1), layer: 0
(connected loc-1-1 loc-1-2), layer: 0
(connected loc-1-2 loc-1-3), layer: 0
(connected loc-1-3 loc-1-4), layer: 0
(connected loc-1-4 loc-1-5), layer: 0
(connected loc-1-5 loc-1-6), layer: 0
(connected loc-1-6 loc-1-7), layer: 0
(connected loc-2-0 loc-2-1), layer: 0
(connected loc-2-1 loc-2-2), layer: 0
(connected loc-2-2 loc-2-3), layer: 0
(connected loc-2-3 loc-2-4), layer: 0
(connected loc-2-4 loc-2-5), layer: 0
(connected loc-2-5 loc-2-6), layer: 0
(connected loc-2-6 loc-2-7), layer: 0
(connected loc-3-0 loc-3-1), layer: 0
(connected loc-3-1 loc-3-2), layer: 0
(connected loc-3-2 loc-3-3), layer: 0
(connected loc-3-3 loc-3-4), layer: 0
(connected loc-3-4 loc-3-5), layer: 0
(connected loc-3-5 loc-3-6), layer: 0
(connected loc-3-6 loc-3-7), layer: 0
(connected loc-4-0 loc-4-1), layer: 0
(connected loc-5-0 loc-5-1), layer: 0
(connected loc-5-1 loc-5-2), layer: 0
(connected loc-5-2 loc-5-3), layer: 0
(connected loc-5-3 loc-5-4), layer: 0
(connected loc-5-4 loc-5-5), layer: 0
(connected loc-5-5 loc-5-6), layer: 0
(connected loc-5-6 loc-5-7), layer: 0
(connected loc-6-0 loc-6-1), layer: 0
(connected loc-6-1 loc-6-2), layer: 0
(connected loc-6-2 loc-6-3), layer: 0
(connected loc-6-3 loc-6-4), layer: 0
(connected loc-6-4 loc-6-5), layer: 0
(connected loc-6-5 loc-6-6), layer: 0
(connected loc-6-6 loc-6-7), layer: 0
(connected loc-7-0 loc-7-1), layer: 0
(connected loc-7-1 loc-7-2), layer: 0
(connected loc-7-2 loc-7-3), layer: 0
(connected loc-7-3 loc-7-4), layer: 0
(connected loc-7-4 loc-7-5), layer: 0
(connected loc-7-5 loc-7-6), layer: 0
(connected loc-7-6 loc-7-7), layer: 0
(connected loc-0-1 loc-0-0), layer: 0
(connected loc-0-2 loc-0-1), layer: 0
(connected loc-0-3 loc-0-2), layer: 0
(connected loc-0-4 loc-0-3), layer: 0
(connected loc-0-5 loc-0-4), layer: 0
(connected loc-0-6 loc-0-5), layer: 0
(connected loc-0-7 loc-0-6), layer: 0
(connected loc-1-1 loc-1-0), layer: 0
(connected loc-1-2 loc-1-1), layer: 0
(connected loc-1-3 loc-1-2), layer: 0
(connected loc-1-4 loc-1-3), layer: 0
(connected loc-1-5 loc-1-4), layer: 0
(connected loc-1-6 loc-1-5), layer: 0
(connected loc-1-7 loc-1-6), layer: 0
(connected loc-2-1 loc-2-0), layer: 0
(connected loc-2-2 loc-2-1), layer: 0
(connected loc-2-3 loc-2-2), layer: 0
(connected loc-2-4 loc-2-3), layer: 0
(connected loc-2-5 loc-2-4), layer: 0
(connected loc-2-6 loc-2-5), layer: 0
(connected loc-2-7 loc-2-6), layer: 0
(connected loc-3-1 loc-3-0), layer: 0
(connected loc-3-2 loc-3-1), layer: 0
(connected loc-3-3 loc-3-2), layer: 0
(connected loc-3-4 loc-3-3), layer: 0
(connected loc-3-5 loc-3-4), layer: 0
(connected loc-3-6 loc-3-5), layer: 0
(connected loc-3-7 loc-3-6), layer: 0
(connected loc-4-1 loc-4-0), layer: 0
(connected loc-5-1 loc-5-0), layer: 0
(connected loc-5-2 loc-5-1), layer: 0
(connected loc-5-3 loc-5-2), layer: 0
(connected loc-5-4 loc-5-3), layer: 0
(connected loc-5-5 loc-5-4), layer: 0
(connected loc-5-6 loc-5-5), layer: 0
(connected loc-5-7 loc-5-6), layer: 0
(connected loc-6-1 loc-6-0), layer: 0
(connected loc-6-2 loc-6-1), layer: 0
(connected loc-6-3 loc-6-2), layer: 0
(connected loc-6-4 loc-6-3), layer: 0
(connected loc-6-5 loc-6-4), layer: 0
(connected loc-6-6 loc-6-5), layer: 0
(connected loc-6-7 loc-6-6), layer: 0
(connected loc-7-1 loc-7-0), layer: 0
(connected loc-7-2 loc-7-1), layer: 0
(connected loc-7-3 loc-7-2), layer: 0
(connected loc-7-4 loc-7-3), layer: 0
(connected loc-7-5 loc-7-4), layer: 0
(connected loc-7-6 loc-7-5), layer: 0
(connected loc-7-7 loc-7-6), layer: 0
