Fact[179]:
  (breaker-ar-status-is-auto_breaker_x11_x12 0-0-0)
    pre: (future_obs1408 27-0-73) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1407 58-0-149)
    add: (pending_obs1408 27-2-75)
    del: (future_obs1408 27-0-73)
  (advance-to-obs_obs1409), cost: 1
    pre: (observed_obs1408 27-1-74) (future_obs1409 28-0-76) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (not_line-iso-trip-in-progress_line_x15_x16_obs1407 70-0-173)
    add: (pending_obs1409 28-2-78)
    del: (future_obs1409 28-0-76)
  (advance-to-obs_obs1410), cost: 1
    pre: (observed_obs1409 28-1-77) (future_obs1410 29-0-79) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (pending_obs1410 29-2-81)
    del: (future_obs1410 29-0-79)
  (advance-to-obs_obs1411), cost: 1
    pre: (observed_obs1410 29-1-80) (future_obs1411 30-0-82) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (not_line-iso-trip-in-progress_line_x13_x14_obs1410 68-0-169)
    add: (pending_obs1411 30-2-84)
    del: (future_obs1411 30-0-82)
  (advance-to-obs_obs1412), cost: 1
    pre: (future_obs1412 16-1-38) (observed_obs1410 29-1-80) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (not_line-iso-trip-in-progress_line_x13_x14_obs1410 68-0-169)
    add: (pending_obs1412 16-2-39)
    del: (future_obs1412 16-1-38)
  (advance-to-obs_obs1413), cost: 1
    pre: (observed_obs1410 29-1-80) (future_obs1413 31-0-85) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (not_line-iso-trip-in-progress_line_x13_x14_obs1410 68-0-169)
    add: (pending_obs1413 31-2-87)
    del: (future_obs1413 31-0-85)
  (advance-to-obs_obs1414), cost: 1
    pre: (observed_obs1411 30-1-83) (observed_obs1413 31-1-86) (future_obs1414 32-0-88) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1412 59-0-151) (not_line-iso-trip-in-progress_line_x13_x14_obs1412 69-0-171)
    add: (pending_obs1414 32-2-90)
    del: (future_obs1414 32-0-88)
  (advance-to-obs_obs1415), cost: 1
    pre: (observed_obs1414 32-1-89) (future_obs1415 33-0-91) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (none-of-those 12-1-25) (pending_obs1415 33-2-93) (none-of-those 65-1-164)
    del: (line-iso-state-may-have-changed_line_x15_x16_obs1407 12-0-24) (future_obs1415 33-0-91) (line-iso-state-changed_line_x15_x16_obs1407 65-0-163)
  (advance-to-obs_obs1416), cost: 1
    pre: (future_obs1416 34-0-94) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1415 45-1-123)
    add: (none-of-those 10-1-21) (pending_obs1416 34-2-96)
    del: (line-iso-state-may-have-changed_line_x13_x14_obs1410 10-0-20) (future_obs1416 34-0-94)
  (advance-to-obs_obs1417), cost: 1
    pre: (future_obs1417 35-0-97) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1416 60-0-153)
    add: (none-of-those 11-1-23) (pending_obs1417 35-2-99)
    del: (line-iso-state-may-have-changed_line_x13_x14_obs1412 11-0-22) (future_obs1417 35-0-97)
  (breaker-ar-status-non-auto-1_breaker_x7_x8_obs1403_obs1401), cost: 1
    pre: (breaker-commanded-ar-non-auto_breaker_x7_x8_obs1401 17-0-41) (pending_obs1403 23-2-62) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (observed_obs1403 23-1-61)
    del: (pending_obs1403 23-2-62)
  (breaker-ar-status-non-auto-1_breaker_x9_x10_obs1404_obs1402), cost: 1
    pre: (breaker-commanded-ar-non-auto_breaker_x9_x10_obs1402 18-0-44) (pending_obs1404 24-2-65) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (observed_obs1404 24-1-64)
    del: (pending_obs1404 24-2-65)
  (breaker-ar-status-non-auto-unexplained-1_breaker_x11_x12_obs1400_n0_n1), cost: 1
    pre: (pending_obs1400 22-2-58) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x11_x12_n0 43-0-117)
    add: (none-of-those 0-1-1) (fault-count-2_count-as-fault_breaker_x11_x12_n1 22-0-56) (observed_obs1400 43-1-118) (breaker-ar-status-is-non-auto_breaker_x11_x12 61-0-155)
    del: (breaker-ar-status-is-auto_breaker_x11_x12 0-0-0) (pending_obs1400 22-2-58) (fault-count-2_count-as-fault_breaker_x11_x12_n0 43-0-117) (none-of-those 61-1-156)
  (breaker-ar-status-non-auto-unexplained-1_breaker_x3_x4_obs1408_n0_n1), cost: 1
    pre: (pending_obs1408 27-2-75) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x3_x4_n0 50-0-133)
    add: (observed_obs1408 27-1-74) (none-of-those 50-1-134)
    del: (pending_obs1408 27-2-75) (fault-count-2_count-as-fault_breaker_x3_x4_n0 50-0-133)
  (breaker-ar-status-non-auto-unexplained-1_breaker_x7_x8_obs1403_n0_n1), cost: 1
    pre: (pending_obs1403 23-2-62) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x7_x8_n0 51-0-135)
    add: (observed_obs1403 23-1-61) (none-of-those 51-1-136)
    del: (pending_obs1403 23-2-62) (fault-count-2_count-as-fault_breaker_x7_x8_n0 51-0-135)
  (breaker-ar-status-non-auto-unexplained-1_breaker_x9_x10_obs1404_n0_n1), cost: 1
    pre: (pending_obs1404 24-2-65) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x9_x10_n0 52-0-137)
    add: (observed_obs1404 24-1-64) (none-of-those 52-1-138)
    del: (pending_obs1404 24-2-65) (fault-count-2_count-as-fault_breaker_x9_x10_n0 52-0-137)
  (breaker-close-unexplained_breaker_x19_x20_obs1416_n0_n1), cost: 1
    pre: (pending_obs1416 34-2-96) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x19_x20_n0 44-0-119) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    add: (none-of-those 7-1-15) (none-of-those 8-1-17) (line-iso-state-may-have-changed_line_x13_x14_obs1416 34-1-95) (fault-count-2_count-as-fault_breaker_x19_x20_n1 44-1-120) (observed_obs1416 60-0-153) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (none-of-those 64-1-162)
    del: (dominates-2_hyp2_count-as-fault_breaker_x19_x20 7-0-14) (dominates-2_hyp3_count-as-fault_breaker_x19_x20 8-0-16) (pending_obs1416 34-2-96) (fault-count-2_count-as-fault_breaker_x19_x20_n0 44-0-119) (none-of-those 60-1-154) (none-of-those 62-1-158) (breaker-state-is-open_breaker_x19_x20 64-0-161)
  (breaker-close-unexplained_breaker_x19_x20_obs1416_n1_n2), cost: 1
    pre: (pending_obs1416 34-2-96) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x19_x20_n1 44-1-120) (breaker-state-is-open_breaker_x19_x20 64-0-161)
    add: (line-iso-state-may-have-changed_line_x13_x14_obs1416 34-1-95) (none-of-those 44-2-121) (observed_obs1416 60-0-153) (breaker-state-is-closed_breaker_x19_x20 62-0-157) (none-of-those 64-1-162)
    del: (pending_obs1416 34-2-96) (fault-count-2_count-as-fault_breaker_x19_x20_n1 44-1-120) (none-of-those 60-1-154) (none-of-those 62-1-158) (breaker-state-is-open_breaker_x19_x20 64-0-161)
  (breaker-close-unexplained_breaker_x5_x6_obs1415_n0_n1), cost: 1
    pre: (breaker-state-is-open_breaker_x5_x6 21-1-54) (pending_obs1415 33-2-93) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (fault-count-2_count-as-fault_breaker_x5_x6_n0 45-0-122)
    add: (breaker-state-is-closed_breaker_x5_x6 21-0-53) (line-iso-state-may-have-changed_line_x15_x16_obs1415 33-1-92) (observed_obs1415 45-1-123)
    del: (breaker-state-is-open_breaker_x5_x6 21-1-54) (pending_obs1415 33-2-93) (fault-count-2_count-as-fault_breaker_x5_x6_n0 45-0-122)
  (breaker-command-ar-non-auto-1_breaker_x11_x12_obs1411), cost: 1
    pre: (pending_obs1411 30-2-84) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (observed_obs1411 30-1-83)
    del: (pending_obs1411 30-2-84)
  (breaker-command-ar-non-auto-1_breaker_x1_x2_obs1417), cost: 1
    pre: (pending_obs1417 35-2-99) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (observed_obs1417 35-1-98)
    del: (pending_obs1417 35-2-99)
  (breaker-command-ar-non-auto-1_breaker_x7_x8_obs1401), cost: 1
    pre: (pending_obs1401 17-2-43) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-commanded-ar-non-auto_breaker_x7_x8_obs1401 17-0-41) (observed_obs1401 55-0-143)
    del: (pending_obs1401 17-2-43) (none-of-those 55-1-144)
  (breaker-command-ar-non-auto-1_breaker_x9_x10_obs1402), cost: 1
    pre: (pending_obs1402 18-2-46) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-commanded-ar-non-auto_breaker_x9_x10_obs1402 18-0-44) (observed_obs1402 56-0-145)
    del: (pending_obs1402 18-2-46) (none-of-those 56-1-146)
  (breaker-command-open_breaker_x11_x12_obs1406), cost: 1
    pre: (pending_obs1406 19-2-49) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-commanded-open_breaker_x11_x12_obs1406 19-0-47) (observed_obs1406 57-0-147)
    del: (pending_obs1406 19-2-49) (none-of-those 57-1-148)
  (breaker-command-open_breaker_x19_x20_obs1398), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (pending_obs1398 39-1-107)
    add: (breaker-commanded-open_breaker_x19_x20_obs1398 39-0-106) (observed_obs1398 54-0-141)
    del: (pending_obs1398 39-1-107) (none-of-those 54-1-142)
  (breaker-command-open_breaker_x7_x8_obs1405), cost: 1
    pre: (pending_obs1405 25-2-68) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (observed_obs1405 25-1-67)
    del: (pending_obs1405 25-2-68)
  (breaker-command-open_breaker_x9_x10_obs1414), cost: 1
    pre: (pending_obs1414 32-2-90) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (observed_obs1414 32-1-89)
    del: (pending_obs1414 32-2-90)
  (breaker-init-ar-status-was-auto_breaker_x11_x12), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-ar-status-is-unknown_breaker_x11_x12 48-0-129)
    add: (breaker-ar-status-is-auto_breaker_x11_x12 0-0-0) (none-of-those 48-1-130)
    del: (none-of-those 0-1-1) (breaker-ar-status-is-unknown_breaker_x11_x12 48-0-129)
  (breaker-init-ar-status-was-auto_breaker_x17_x18), cost: 1
    pre: (breaker-ar-status-is-unknown_breaker_x17_x18 14-2-33) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-ar-status-is-auto_breaker_x17_x18 14-0-31)
    del: (breaker-ar-status-is-unknown_breaker_x17_x18 14-2-33)
  (breaker-init-ar-status-was-auto_breaker_x19_x20), cost: 1
    pre: (breaker-ar-status-is-unknown_breaker_x19_x20 15-2-36) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-ar-status-is-auto_breaker_x19_x20 15-0-34)
    del: (breaker-ar-status-is-unknown_breaker_x19_x20 15-2-36)
  (breaker-init-ar-status-was-non-auto_breaker_x11_x12), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-ar-status-is-unknown_breaker_x11_x12 48-0-129)
    add: (none-of-those 48-1-130) (breaker-ar-status-is-non-auto_breaker_x11_x12 61-0-155)
    del: (breaker-ar-status-is-unknown_breaker_x11_x12 48-0-129) (none-of-those 61-1-156)
  (breaker-init-ar-status-was-non-auto_breaker_x17_x18), cost: 1
    pre: (breaker-ar-status-is-unknown_breaker_x17_x18 14-2-33) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-ar-status-is-non-auto_breaker_x17_x18 14-1-32)
    del: (breaker-ar-status-is-unknown_breaker_x17_x18 14-2-33)
  (breaker-init-ar-status-was-non-auto_breaker_x19_x20), cost: 1
    pre: (breaker-ar-status-is-unknown_breaker_x19_x20 15-2-36) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-ar-status-is-non-auto_breaker_x19_x20 15-1-35)
    del: (breaker-ar-status-is-unknown_breaker_x19_x20 15-2-36)
  (breaker-init-state-was-closed_breaker_x11_x12), cost: 1
    pre: (breaker-state-is-unknown_breaker_x11_x12 2-0-4) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-state-is-closed_breaker_x11_x12 1-0-2) (none-of-those 2-1-5)
    del: (none-of-those 1-1-3) (breaker-state-is-unknown_breaker_x11_x12 2-0-4)
  (breaker-init-state-was-closed_breaker_x17_x18), cost: 1
    pre: (breaker-state-is-unknown_breaker_x17_x18 20-2-52) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-state-is-closed_breaker_x17_x18 20-0-50)
    del: (breaker-state-is-unknown_breaker_x17_x18 20-2-52)
  (breaker-init-state-was-closed_breaker_x19_x20), cost: 1
    pre: (breaker-state-is-unknown_breaker_x19_x20 3-0-6) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (none-of-those 3-1-7) (breaker-state-is-closed_breaker_x19_x20 62-0-157)
    del: (breaker-state-is-unknown_breaker_x19_x20 3-0-6) (none-of-those 62-1-158)
  (breaker-init-state-was-closed_breaker_x22_x23), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-unknown_breaker_x22_x23 40-1-109)
    add: (none-of-those 40-2-110)
    del: (breaker-state-is-unknown_breaker_x22_x23 40-1-109)
  (breaker-init-state-was-closed_breaker_x26_x27), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-unknown_breaker_x26_x27 41-1-112)
    add: (none-of-those 41-2-113)
    del: (breaker-state-is-unknown_breaker_x26_x27 41-1-112)
  (breaker-init-state-was-closed_breaker_x28_x29), cost: 1
    pre: (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (breaker-state-is-unknown_breaker_x28_x29 42-1-115)
    add: (none-of-those 42-2-116)
    del: (breaker-state-is-unknown_breaker_x28_x29 42-1-115)
  (breaker-init-state-was-closed_breaker_x5_x6), cost: 1
    pre: (breaker-state-is-unknown_breaker_x5_x6 21-2-55) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (breaker-state-is-closed_breaker_x5_x6 21-0-53)
    del: (breaker-state-is-unknown_breaker_x5_x6 21-2-55)
  (breaker-init-state-was-open_breaker_x11_x12), cost: 1
    pre: (breaker-state-is-unknown_breaker_x11_x12 2-0-4) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (none-of-those 2-1-5) (breaker-state-is-open_breaker_x11_x12 63-0-159)
    del: (breaker-state-is-unknown_breaker_x11_x12 2-0-4) (none-of-those 63-1-160)
  (breaker-init-state-was-open_breaker_x17_x18), cost: 1
