Reduced 484 -> 242
Domain: pebbling
Problem: pebbling-22
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241
Obj[242]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [25]: pos-2-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [26]: pos-3-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [27]: pos-5-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [28]: pos-7-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [29]: pos-8-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [30]: pos-10-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [31]: pos-12-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [32]: pos-13-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [33]: pos-15-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [34]: pos-16-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [35]: pos-17-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [36]: pos-3-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [37]: pos-5-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [38]: pos-7-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [39]: pos-8-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [40]: pos-9-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [41]: pos-11-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [42]: pos-14-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: pos-15-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: pos-16-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: pos-17-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: pos-21-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: pos-3-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: pos-5-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: pos-7-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: pos-9-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: pos-12-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: pos-13-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: pos-15-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: pos-20-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: pos-0-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: pos-10-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: pos-12-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: pos-13-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: pos-15-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: pos-16-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: pos-18-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: pos-19-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: pos-20-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: pos-3-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: pos-4-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: pos-5-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: pos-6-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: pos-7-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: pos-8-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: pos-9-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: pos-10-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: pos-12-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: pos-14-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: pos-15-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: pos-16-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: pos-17-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: pos-18-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: pos-20-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: pos-3-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: pos-4-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: pos-5-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: pos-8-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: pos-9-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: pos-10-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: pos-12-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: pos-13-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: pos-15-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: pos-16-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: pos-17-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: pos-18-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: pos-19-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: pos-20-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: pos-21-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: pos-2-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: pos-4-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: pos-5-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: pos-6-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: pos-8-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: pos-9-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: pos-10-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: pos-11-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: pos-12-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: pos-13-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: pos-14-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: pos-15-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: pos-16-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: pos-17-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: pos-18-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: pos-19-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: pos-20-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: pos-0-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: pos-2-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: pos-4-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: pos-7-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: pos-8-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: pos-9-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: pos-10-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: pos-11-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: pos-12-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: pos-13-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: pos-14-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: pos-15-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: pos-17-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: pos-18-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: pos-19-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: pos-2-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: pos-5-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: pos-6-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: pos-7-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: pos-8-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: pos-9-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: pos-10-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: pos-11-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: pos-12-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: pos-13-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: pos-14-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: pos-16-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: pos-19-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: pos-20-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: pos-0-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: pos-1-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: pos-2-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: pos-4-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: pos-5-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: pos-6-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: pos-7-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: pos-8-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: pos-10-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: pos-11-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [150]: pos-15-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [151]: pos-16-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [152]: pos-18-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [153]: pos-19-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [154]: pos-21-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [155]: pos-1-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [156]: pos-2-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [157]: pos-3-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [158]: pos-8-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [159]: pos-9-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [160]: pos-11-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [161]: pos-12-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [162]: pos-13-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [163]: pos-14-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [164]: pos-16-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [165]: pos-17-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [166]: pos-18-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [167]: pos-19-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [168]: pos-0-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [169]: pos-4-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [170]: pos-6-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [171]: pos-9-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [172]: pos-11-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [173]: pos-12-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [174]: pos-16-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [175]: pos-17-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [176]: pos-18-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [177]: pos-1-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [178]: pos-3-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [179]: pos-4-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [180]: pos-5-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [181]: pos-8-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [182]: pos-9-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [183]: pos-10-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [184]: pos-12-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [185]: pos-14-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [186]: pos-15-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [187]: pos-16-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [188]: pos-18-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [189]: pos-19-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [190]: pos-20-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [191]: pos-1-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [192]: pos-5-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [193]: pos-6-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [194]: pos-7-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [195]: pos-9-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [196]: pos-10-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [197]: pos-12-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [198]: pos-15-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [199]: pos-16-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [200]: pos-17-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [201]: pos-20-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [202]: pos-2-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [203]: pos-3-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [204]: pos-7-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [205]: pos-8-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [206]: pos-9-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [207]: pos-12-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [208]: pos-14-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [209]: pos-15-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [210]: pos-16-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [211]: pos-18-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [212]: pos-19-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [213]: pos-20-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [214]: pos-1-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [215]: pos-2-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [216]: pos-3-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [217]: pos-4-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [218]: pos-7-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [219]: pos-8-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [220]: pos-10-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [221]: pos-11-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [222]: pos-12-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [223]: pos-15-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [224]: pos-17-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [225]: pos-20-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [226]: pos-2-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [227]: pos-8-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [228]: pos-13-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [229]: pos-16-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [230]: pos-17-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [231]: pos-19-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [232]: pos-5-20, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [233]: pos-7-20, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [234]: pos-11-20, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [235]: pos-14-20, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [236]: pos-15-20, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [237]: pos-17-20, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [238]: pos-7-21, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [239]: pos-11-21, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [240]: pos-15-21, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [241]: pos-18-21, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[5]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    x-succ: 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    y-succ: 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    occupied: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
    free: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
Function[0]:
Action[1]:
    move: ?from:1 ?xsucc:1 ?ysucc:1
        pre: (and (R:x-succ ?from ?xsucc) (R:y-succ ?from ?ysucc) (RW:occupied ?from) (RW:free ?xsucc) (RW:free ?ysucc))
        eff: (and (RW:free ?from) (RW:occupied ?xsucc) (RW:occupied ?ysucc))
Init[1408]:
  S:(x-succ pos-0-0 pos-1-0)
  S:(x-succ pos-1-0 pos-2-0)
  S:(x-succ pos-2-0 pos-2-0)
  S:(x-succ pos-2-0 pos-4-0)
  S:(x-succ pos-4-0 pos-4-0)
  S:(x-succ pos-4-0 pos-4-0)
  S:(x-succ pos-4-0 pos-4-0)
  S:(x-succ pos-4-0 pos-8-0)
  S:(x-succ pos-8-0 pos-8-0)
  S:(x-succ pos-8-0 pos-10-0)
  S:(x-succ pos-10-0 pos-10-0)
  S:(x-succ pos-10-0 pos-10-0)
  S:(x-succ pos-10-0 pos-10-0)
  S:(x-succ pos-10-0 pos-14-0)
