Reduced 0 -> 0
Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    inst_update_file-mandatory_update-yeti-e_secret_doc: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-e_secret_doc: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-y_winbork: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-y_winbork: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-y_tmaster: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-y_tmaster: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-y_ievirus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-y_ievirus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-new_file: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-new_file: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-y_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-y_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-y_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-y_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-y_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-y_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-y_ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-y_ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-b_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-b_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-b_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-b_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-b_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-b_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-s_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-s_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-s_etc_shadow: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-s_etc_shadow: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-s_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-s_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-s_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-s_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-s_iemalupdate: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-s_iemalupdate: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-bigfoot-e_secret_doc: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-bigfoot-e_secret_doc: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-y_winbork: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-y_winbork: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-y_tmaster: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-y_tmaster: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-y_ievirus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-y_ievirus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-new_file: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-new_file: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-y_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-y_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-y_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-y_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-y_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-y_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-y_ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-y_ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-b_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-b_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-b_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-b_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-b_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-b_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-s_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-s_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-s_etc_shadow: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-s_etc_shadow: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-s_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-s_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-s_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-s_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-s_iemalupdate: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-s_iemalupdate: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-sherpa-e_secret_doc: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-sherpa-e_secret_doc: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-y_winbork: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-y_winbork: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-y_tmaster: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-y_tmaster: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-y_ievirus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-y_ievirus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-new_file: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-new_file: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-y_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-y_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-y_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-y_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-y_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-y_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-y_ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-y_ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-b_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-b_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-b_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-b_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-b_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-b_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-s_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-s_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-s_etc_shadow: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-s_etc_shadow: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-s_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-s_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-s_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-s_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-s_iemalupdate: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-s_iemalupdate: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-everest-e_secret_doc: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-everest-e_secret_doc: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_by-mandatory_update-adam: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_by-greg_inst-adam: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_by-mandatory_update-greg: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_by-greg_inst-greg: :: is-private: 0, owner-param: -1, read: 0, write: 1
    mandatory_step-nobody: :: is-private: 0, owner-param: -1, read: 0, write: 1
    mandatory_step-bob: :: is-private: 0, owner-param: -1, read: 0, write: 1
    mandatory_step-adam: :: is-private: 0, owner-param: -1, read: 0, write: 1
    mandatory_step-greg: :: is-private: 0, owner-param: -1, read: 0, write: 1
    pmode-m_dms_sess: :: is-private: 0, owner-param: -1, read: 1, write: 1
    connecting-dmss1: :: is-private: 0, owner-param: -1, read: 1, write: 1
    connecting-dmss2: :: is-private: 0, owner-param: -1, read: 1, write: 1
    has_key-adam-key_0: :: is-private: 0, owner-param: -1, read: 1, write: 1
    not-in_room-key_0-adams_office: :: is-private: 0, owner-param: -1, read: 0, write: 1
    not-at_host-nobody-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 1
    at_host-bob-yeti: :: is-private: 0, owner-param: -1, read: 1, write: 1
    not-at_host-nobody-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 1
    at_host-adam-bigfoot: :: is-private: 0, owner-param: -1, read: 1, write: 1
    not-at_host-nobody-everest: :: is-private: 0, owner-param: -1, read: 0, write: 1
    at_host-adam-everest: :: is-private: 0, owner-param: -1, read: 0, write: 1
    not-at_host-nobody-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 1
    at_host-greg-sherpa: :: is-private: 0, owner-param: -1, read: 1, write: 1
    pmode-m_wait_pass: :: is-private: 0, owner-param: -1, read: 1, write: 1
    console_user-bob-nouid-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-bob-bob_uid-yeti: :: is-private: 0, owner-param: -1, read: 1, write: 1
    console_user-bob-adam_uid-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-bob-greg_uid-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-bob-sys_uid-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-bob-dms_uid-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-adam-nouid-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-adam-bob_uid-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-adam-adam_uid-bigfoot: :: is-private: 0, owner-param: -1, read: 1, write: 1
    console_user-adam-greg_uid-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-adam-sys_uid-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-adam-dms_uid-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-greg-nouid-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-greg-bob_uid-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-greg-adam_uid-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-greg-greg_uid-sherpa: :: is-private: 0, owner-param: -1, read: 1, write: 1
    console_user-greg-sys_uid-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 1
    console_user-greg-dms_uid-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 1
    pmode-m_wait_shell: :: is-private: 0, owner-param: -1, read: 1, write: 1
    wtmp-greg_uid-sherpa: :: is-private: 0, owner-param: -1, read: 0, write: 1
    authenticated-greg_uid-sherpa: :: is-private: 0, owner-param: -1, read: 1, write: 1
    wtmp-adam_uid-bigfoot: :: is-private: 0, owner-param: -1, read: 0, write: 1
    authenticated-adam_uid-bigfoot: :: is-private: 0, owner-param: -1, read: 1, write: 1
    wtmp-bob_uid-yeti: :: is-private: 0, owner-param: -1, read: 0, write: 1
    authenticated-bob_uid-yeti: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_0-winbork: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-troj_master: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_0-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_0-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-sherpa-proc_0-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-fb_virus: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_0-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_0-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    has_process-sherpa-proc_0: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-sherpa-proc_0-greg_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_1-winbork: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-troj_master: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_1-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_1-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-sherpa-proc_1-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-fb_virus: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_1-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_1-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    has_process-sherpa-proc_1: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-sherpa-proc_1-greg_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_2-winbork: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-troj_master: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_2-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_2-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-sherpa-proc_2-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-fb_virus: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_2-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_2-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    has_process-sherpa-proc_2: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-sherpa-proc_2-greg_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_3-winbork: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-troj_master: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_3-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_3-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-sherpa-proc_3-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-fb_virus: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-sherpa-proc_3-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-nes: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-nes_admin: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-sherpa-proc_3-ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 0
    has_process-sherpa-proc_3: :: is-private: 0, owner-param: -1, read: 1, write: 1
    euid-sherpa-proc_3-greg_uid: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_0-winbork: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-new_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-new_injector: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-cshell: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-att_mail: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-troj_master: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-mozilla: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-iexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_0-wexplorer: :: is-private: 0, owner-param: -1, read: 1, write: 1
    running_prog-bigfoot-proc_0-ms_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-bigfoot-proc_0-ie_virus: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-fb_virus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    running_prog-bigfoot-proc_0-ms_exchange: :: is-private: 0, owner-param: -1, read: 0, write: 0
    running_prog-bigfoot-proc_0-ms_iis: :: is-private: 0, owner-param: -1, read: 0, write: 0
