Reduced 300 -> 150
Domain: pegsolitaire-invasion
Problem: pegsolitaire-invasion-15
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
Obj[150]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [37]: pos-4-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [38]: pos-4-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [39]: pos-4-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [40]: pos-4-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [41]: pos-4-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [42]: pos-4-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: pos-4-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: pos-4-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: pos-4-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: pos-4-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: pos-4-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: pos-4-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: pos-5-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: pos-5-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: pos-5-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: pos-5-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: pos-5-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: pos-5-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: pos-5-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: pos-5-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: pos-5-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: pos-5-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: pos-5-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: pos-5-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: pos-5-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: pos-6-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: pos-6-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: pos-6-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: pos-6-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: pos-6-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: pos-6-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: pos-6-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: pos-6-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: pos-6-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: pos-6-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: pos-6-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: pos-6-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: pos-6-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: pos-6-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: pos-7-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: pos-7-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: pos-7-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: pos-7-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: pos-7-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: pos-7-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: pos-7-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: pos-7-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: pos-7-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: pos-7-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: pos-7-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: pos-7-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: pos-7-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: pos-7-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: pos-8-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: pos-8-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: pos-8-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: pos-8-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: pos-8-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: pos-8-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: pos-8-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: pos-8-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: pos-8-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: pos-8-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: pos-9-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: pos-9-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: pos-9-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: pos-9-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: pos-9-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: pos-9-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: pos-9-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: pos-9-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: pos-9-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: pos-9-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: pos-9-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: pos-9-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: pos-10-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: pos-10-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: pos-10-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: pos-10-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: pos-10-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: pos-10-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: pos-10-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: pos-10-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: pos-10-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: pos-10-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: pos-11-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: pos-11-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: pos-11-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: pos-11-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: pos-11-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: pos-11-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: pos-11-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: pos-11-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: pos-11-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: pos-11-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: pos-11-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: pos-11-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: pos-12-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: pos-12-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: pos-12-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: pos-12-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: pos-12-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: pos-12-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: pos-12-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: pos-12-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: pos-12-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: pos-12-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: pos-13-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [145]: pos-13-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [146]: pos-13-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [147]: pos-13-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [148]: pos-14-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [149]: pos-14-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[4]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    in-line: 1 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    occupied: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
    free: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
Function[0]:
Action[1]:
    jump: ?from:1 ?over:1 ?to:1
        pre: (and (R:in-line ?from ?over ?to) (RW:occupied ?from) (RW:occupied ?over) (RW:free ?to))
        eff: (and (RW:free ?from) (RW:free ?over) (RW:occupied ?to))
Init[1360]:
  S:(in-line pos-0-0 pos-0-0 pos-0-2)
  S:(in-line pos-0-0 pos-0-2 pos-0-2)
  S:(in-line pos-0-2 pos-0-2 pos-0-4)
  S:(in-line pos-0-2 pos-0-4 pos-0-4)
  S:(in-line pos-0-4 pos-0-4 pos-0-6)
  S:(in-line pos-0-4 pos-0-6 pos-0-4)
  S:(in-line pos-0-6 pos-0-4 pos-0-6)
  S:(in-line pos-0-4 pos-0-6 pos-0-6)
  S:(in-line pos-0-6 pos-0-6 pos-0-10)
  S:(in-line pos-0-6 pos-0-10 pos-0-10)
  S:(in-line pos-0-10 pos-0-10 pos-0-12)
  S:(in-line pos-0-10 pos-0-12 pos-0-12)
  S:(in-line pos-0-12 pos-0-12 pos-0-14)
  S:(in-line pos-0-12 pos-0-14 pos-0-14)
  S:(in-line pos-0-14 pos-0-14 pos-0-16)
  S:(in-line pos-0-14 pos-0-16 pos-0-16)
  S:(in-line pos-0-16 pos-0-16 pos-0-16)
  S:(in-line pos-0-16 pos-0-16 pos-0-16)
  S:(in-line pos-0-0 pos-0-0 pos-0-2)
  S:(in-line pos-0-0 pos-0-2 pos-0-2)
  S:(in-line pos-0-2 pos-0-2 pos-1-4)
  S:(in-line pos-0-2 pos-1-4 pos-1-5)
  S:(in-line pos-1-4 pos-1-5 pos-1-6)
  S:(in-line pos-1-5 pos-1-6 pos-1-7)
  S:(in-line pos-1-6 pos-1-7 pos-1-5)
  S:(in-line pos-1-7 pos-1-5 pos-1-9)
  S:(in-line pos-1-5 pos-1-9 pos-0-10)
  S:(in-line pos-1-9 pos-0-10 pos-0-10)
  S:(in-line pos-0-10 pos-0-10 pos-1-12)
  S:(in-line pos-0-10 pos-1-12 pos-0-12)
  S:(in-line pos-1-12 pos-0-12 pos-0-14)
  S:(in-line pos-0-12 pos-0-14 pos-0-14)
  S:(in-line pos-0-14 pos-0-14 pos-0-16)
  S:(in-line pos-0-14 pos-0-16 pos-1-17)
  S:(in-line pos-0-16 pos-1-17 pos-0-16)
  S:(in-line pos-1-17 pos-0-16 pos-1-19)
  S:(in-line pos-0-0 pos-0-0 pos-0-0)
  S:(in-line pos-0-0 pos-0-0 pos-0-2)
  S:(in-line pos-0-0 pos-0-2 pos-0-0)
  S:(in-line pos-0-2 pos-0-0 pos-2-5)
  S:(in-line pos-0-0 pos-2-5 pos-2-6)
  S:(in-line pos-2-5 pos-2-6 pos-2-7)
  S:(in-line pos-2-6 pos-2-7 pos-2-8)
  S:(in-line pos-2-7 pos-2-8 pos-2-9)
  S:(in-line pos-2-8 pos-2-9 pos-2-10)
  S:(in-line pos-2-9 pos-2-10 pos-2-11)
  S:(in-line pos-2-10 pos-2-11 pos-1-4)
  S:(in-line pos-2-11 pos-1-4 pos-0-12)
  S:(in-line pos-1-4 pos-0-12 pos-2-14)
  S:(in-line pos-0-12 pos-2-14 pos-2-14)
  S:(in-line pos-2-14 pos-2-14 pos-0-16)
  S:(in-line pos-2-14 pos-0-16 pos-2-17)
  S:(in-line pos-0-16 pos-2-17 pos-0-16)
  S:(in-line pos-2-17 pos-0-16 pos-0-16)
  S:(in-line pos-0-0 pos-3-1 pos-0-0)
  S:(in-line pos-3-1 pos-0-0 pos-0-2)
  S:(in-line pos-0-0 pos-0-2 pos-3-4)
  S:(in-line pos-0-2 pos-3-4 pos-3-5)
  S:(in-line pos-3-4 pos-3-5 pos-3-6)
  S:(in-line pos-3-5 pos-3-6 pos-3-7)
  S:(in-line pos-3-6 pos-3-7 pos-3-8)
  S:(in-line pos-3-7 pos-3-8 pos-1-9)
  S:(in-line pos-3-8 pos-1-9 pos-2-10)
  S:(in-line pos-1-9 pos-2-10 pos-0-10)
  S:(in-line pos-2-10 pos-0-10 pos-3-12)
  S:(in-line pos-0-10 pos-3-12 pos-2-5)
  S:(in-line pos-3-12 pos-2-5 pos-3-14)
  S:(in-line pos-2-5 pos-3-14 pos-3-15)
  S:(in-line pos-3-14 pos-3-15 pos-3-16)
  S:(in-line pos-3-15 pos-3-16 pos-0-2)
  S:(in-line pos-3-16 pos-0-2 pos-3-16)
  S:(in-line pos-0-2 pos-3-16 pos-0-16)
  S:(in-line pos-0-0 pos-2-6 pos-4-2)
  S:(in-line pos-2-6 pos-4-2 pos-4-3)
  S:(in-line pos-4-2 pos-4-3 pos-3-1)
  S:(in-line pos-4-3 pos-3-1 pos-4-5)
  S:(in-line pos-3-1 pos-4-5 pos-4-6)
  S:(in-line pos-4-5 pos-4-6 pos-4-7)
  S:(in-line pos-4-6 pos-4-7 pos-4-8)
  S:(in-line pos-4-7 pos-4-8 pos-4-9)
  S:(in-line pos-4-8 pos-4-9 pos-4-10)
  S:(in-line pos-4-9 pos-4-10 pos-4-11)
  S:(in-line pos-4-10 pos-4-11 pos-2-8)
  S:(in-line pos-4-11 pos-2-8 pos-4-13)
  S:(in-line pos-2-8 pos-4-13 pos-4-14)
  S:(in-line pos-4-13 pos-4-14 pos-4-15)
  S:(in-line pos-4-14 pos-4-15 pos-4-16)
  S:(in-line pos-4-15 pos-4-16 pos-0-2)
  S:(in-line pos-4-16 pos-0-2 pos-4-18)
  S:(in-line pos-0-2 pos-4-18 pos-4-18)
  S:(in-line pos-5-0 pos-5-0 pos-5-2)
  S:(in-line pos-5-0 pos-5-2 pos-5-3)
  S:(in-line pos-5-2 pos-5-3 pos-5-4)
  S:(in-line pos-5-3 pos-5-4 pos-5-5)
  S:(in-line pos-5-4 pos-5-5 pos-5-6)
  S:(in-line pos-5-5 pos-5-6 pos-5-7)
  S:(in-line pos-5-6 pos-5-7 pos-5-8)
  S:(in-line pos-5-7 pos-5-8 pos-0-6)
  S:(in-line pos-5-8 pos-0-6 pos-5-10)
  S:(in-line pos-0-6 pos-5-10 pos-5-11)
  S:(in-line pos-5-10 pos-5-11 pos-5-12)
  S:(in-line pos-5-11 pos-5-12 pos-2-5)
  S:(in-line pos-5-12 pos-2-5 pos-5-14)
  S:(in-line pos-2-5 pos-5-14 pos-1-17)
  S:(in-line pos-5-14 pos-1-17 pos-3-14)
  S:(in-line pos-1-17 pos-3-14 pos-5-17)
  S:(in-line pos-3-14 pos-5-17 pos-3-16)
  S:(in-line pos-5-17 pos-3-16 pos-4-18)
  S:(in-line pos-5-0 pos-6-1 pos-6-2)
  S:(in-line pos-6-1 pos-6-2 pos-1-4)
  S:(in-line pos-6-2 pos-1-4 pos-6-4)
  S:(in-line pos-1-4 pos-6-4 pos-6-5)
  S:(in-line pos-6-4 pos-6-5 pos-6-6)
  S:(in-line pos-6-5 pos-6-6 pos-6-7)
  S:(in-line pos-6-6 pos-6-7 pos-6-8)
  S:(in-line pos-6-7 pos-6-8 pos-6-9)
  S:(in-line pos-6-8 pos-6-9 pos-5-2)
  S:(in-line pos-6-9 pos-5-2 pos-6-11)
  S:(in-line pos-5-2 pos-6-11 pos-4-18)
  S:(in-line pos-6-11 pos-4-18 pos-6-13)
  S:(in-line pos-4-18 pos-6-13 pos-6-14)
  S:(in-line pos-6-13 pos-6-14 pos-6-14)
  S:(in-line pos-6-14 pos-6-14 pos-6-16)
  S:(in-line pos-6-14 pos-6-16 pos-6-17)
  S:(in-line pos-6-16 pos-6-17 pos-5-11)
  S:(in-line pos-6-17 pos-5-11 pos-6-19)
  S:(in-line pos-7-0 pos-7-0 pos-7-0)
  S:(in-line pos-7-0 pos-7-0 pos-7-3)
  S:(in-line pos-7-0 pos-7-3 pos-7-4)
  S:(in-line pos-7-3 pos-7-4 pos-7-5)
  S:(in-line pos-7-4 pos-7-5 pos-7-6)
  S:(in-line pos-7-5 pos-7-6 pos-7-7)
  S:(in-line pos-7-6 pos-7-7 pos-7-8)
  S:(in-line pos-7-7 pos-7-8 pos-2-17)
  S:(in-line pos-7-8 pos-2-17 pos-7-10)
  S:(in-line pos-2-17 pos-7-10 pos-7-7)
  S:(in-line pos-7-10 pos-7-7 pos-7-12)
  S:(in-line pos-7-7 pos-7-12 pos-7-13)
  S:(in-line pos-7-12 pos-7-13 pos-6-16)
  S:(in-line pos-7-13 pos-6-16 pos-7-15)
  S:(in-line pos-6-16 pos-7-15 pos-7-16)
  S:(in-line pos-7-15 pos-7-16 pos-7-17)
  S:(in-line pos-7-16 pos-7-17 pos-7-18)
  S:(in-line pos-7-17 pos-7-18 pos-6-1)
  S:(in-line pos-7-0 pos-8-1 pos-8-2)
  S:(in-line pos-8-1 pos-8-2 pos-4-9)
  S:(in-line pos-8-2 pos-4-9 pos-8-4)
  S:(in-line pos-4-9 pos-8-4 pos-8-5)
  S:(in-line pos-8-4 pos-8-5 pos-6-16)
  S:(in-line pos-8-5 pos-6-16 pos-8-7)
  S:(in-line pos-6-16 pos-8-7 pos-6-9)
  S:(in-line pos-8-7 pos-6-9 pos-8-9)
  S:(in-line pos-6-9 pos-8-9 pos-1-7)
  S:(in-line pos-8-9 pos-1-7 pos-6-11)
  S:(in-line pos-1-7 pos-6-11 pos-8-12)
  S:(in-line pos-6-11 pos-8-12 pos-2-7)
  S:(in-line pos-8-12 pos-2-7 pos-1-17)
  S:(in-line pos-2-7 pos-1-17 pos-8-15)
  S:(in-line pos-1-17 pos-8-15 pos-8-16)
  S:(in-line pos-8-15 pos-8-16 pos-0-14)
  S:(in-line pos-8-16 pos-0-14 pos-8-18)
  S:(in-line pos-0-14 pos-8-18 pos-6-19)
  S:(in-line pos-2-7 pos-2-7 pos-7-15)
  S:(in-line pos-2-7 pos-7-15 pos-9-3)
  S:(in-line pos-7-15 pos-9-3 pos-6-11)
  S:(in-line pos-9-3 pos-6-11 pos-9-5)
  S:(in-line pos-6-11 pos-9-5 pos-9-6)
  S:(in-line pos-9-5 pos-9-6 pos-9-7)
  S:(in-line pos-9-6 pos-9-7 pos-9-8)
  S:(in-line pos-9-7 pos-9-8 pos-9-9)
  S:(in-line pos-9-8 pos-9-9 pos-9-10)
  S:(in-line pos-9-9 pos-9-10 pos-9-11)
  S:(in-line pos-9-10 pos-9-11 pos-6-16)
  S:(in-line pos-9-11 pos-6-16 pos-9-13)
  S:(in-line pos-6-16 pos-9-13 pos-9-14)
  S:(in-line pos-9-13 pos-9-14 pos-9-15)
  S:(in-line pos-9-14 pos-9-15 pos-9-16)
  S:(in-line pos-9-15 pos-9-16 pos-8-1)
  S:(in-line pos-9-16 pos-8-1 pos-8-18)
  S:(in-line pos-8-1 pos-8-18 pos-1-5)
  S:(in-line pos-2-7 pos-2-7 pos-7-15)
  S:(in-line pos-2-7 pos-7-15 pos-10-3)
  S:(in-line pos-7-15 pos-10-3 pos-5-3)
  S:(in-line pos-10-3 pos-5-3 pos-8-2)
