Domain: grid-visit-all
Problem: grid-6
Require:
  :conditional-effects
  :disjunctive-preconditions
  :equality
  :existential-preconditions
  :negative-preconditions
  :strips
  :typing
  :universal-preconditions
Type:
  object
  place - object
  (connected loc-x4-y2 loc-x5-y2)
  (connected loc-x4-y3 loc-x3-y3)
  (connected loc-x4-y3 loc-x4-y2)
  (connected loc-x4-y3 loc-x4-y4)
  (connected loc-x4-y3 loc-x5-y3)
  (connected loc-x4-y4 loc-x3-y4)
  (connected loc-x4-y4 loc-x4-y3)
  (connected loc-x4-y4 loc-x4-y5)
  (connected loc-x4-y4 loc-x5-y4)
  (connected loc-x4-y5 loc-x3-y5)
  (connected loc-x4-y5 loc-x4-y4)
  (connected loc-x4-y5 loc-x5-y5)
  (connected loc-x5-y0 loc-x4-y0)
  (connected loc-x5-y0 loc-x5-y1)
  (connected loc-x5-y1 loc-x4-y1)
  (connected loc-x5-y1 loc-x5-y0)
  (connected loc-x5-y1 loc-x5-y2)
  (connected loc-x5-y2 loc-x4-y2)
  (connected loc-x5-y2 loc-x5-y1)
  (connected loc-x5-y2 loc-x5-y3)
  (connected loc-x5-y3 loc-x4-y3)
  (connected loc-x5-y3 loc-x5-y2)
  (connected loc-x5-y3 loc-x5-y4)
  (connected loc-x5-y4 loc-x4-y4)
  (connected loc-x5-y4 loc-x5-y3)
  (connected loc-x5-y4 loc-x5-y5)
  (connected loc-x5-y5 loc-x4-y5)
  (connected loc-x5-y5 loc-x5-y4)
  (visited loc-x3-y3)
Goal:
  (and (visited loc-x0-y2) (visited loc-x0-y3) (visited loc-x0-y4) (visited loc-x0-y5) (visited loc-x1-y0) (visited loc-x1-y1) (visited loc-x1-y3) (visited loc-x1-y4) (visited loc-x2-y0) (visited loc-x2-y1) (visited loc-x3-y0) (visited loc-x3-y3) (visited loc-x3-y4) (visited loc-x5-y0) (visited loc-x5-y4) (visited loc-x5-y5))
Metric:
Pred prop:
  (at-robot place): in_init in_pre in_eff
  (connected place place): in_init in_pre
  (visited place): in_init in_goal in_eff
Func prop:
Global prop:
  is_unit_cost
