Fact[194]:
  (NOT-initialized p0)
  (NOT-initialized p1)
  (NOT-initialized p10)
  (NOT-initialized p11)
  (NOT-initialized p12)
  (NOT-initialized p13)
  (NOT-initialized p2)
  (NOT-initialized p3)
  (NOT-initialized p4)
  (NOT-initialized p5)
  (NOT-initialized p6)
  (NOT-initialized p7)
  (NOT-initialized p8)
  (NOT-initialized p9)
  (NOT-occupied_pqubit p0)
  (NOT-occupied_pqubit p1)
  (NOT-occupied_pqubit p10)
  (NOT-occupied_pqubit p11)
  (NOT-occupied_pqubit p12)
  (NOT-occupied_pqubit p13)
  (NOT-occupied_pqubit p2)
  (NOT-occupied_pqubit p3)
  (NOT-occupied_pqubit p4)
  (NOT-occupied_pqubit p5)
  (NOT-occupied_pqubit p6)
  (NOT-occupied_pqubit p7)
  (NOT-occupied_pqubit p8)
  (NOT-occupied_pqubit p9)
  (NOT-rcnot l0_l4_i23)
  (NOT-rcnot l0_l4_i27)
  (NOT-rcnot l0_l4_i54)
  (NOT-rcnot l0_l4_i58)
  (NOT-rcnot l1_l4_i21)
  (NOT-rcnot l1_l4_i25)
  (NOT-rcnot l1_l4_i52)
  (NOT-rcnot l1_l4_i56)
  (NOT-rcnot l2_l4_i17)
  (NOT-rcnot l2_l4_i19)
  (NOT-rcnot l2_l4_i66)
  (NOT-rcnot l2_l4_i68)
  (NOT-rcnot l2_l5_i14)
  (NOT-rcnot l2_l5_i32)
  (NOT-rcnot l2_l5_i48)
  (NOT-rcnot l2_l5_i63)
  (NOT-rcnot l3_l5_i10)
  (NOT-rcnot l3_l5_i41)
  (NOT-rcnot l3_l5_i43)
  (NOT-rcnot l3_l5_i8)
  (NOT-rcnot l3_l6_i38)
  (NOT-rcnot l3_l6_i5)
  (NOT-rcnot l4_l5_i12)
  (NOT-rcnot l4_l5_i16)
  (NOT-rcnot l4_l5_i30)
  (NOT-rcnot l4_l5_i34)
  (NOT-rcnot l4_l5_i46)
  (NOT-rcnot l4_l5_i50)
  (NOT-rcnot l4_l5_i61)
  (NOT-rcnot l4_l5_i65)
  (NOT-rcnot l5_l6_i3)
  (NOT-rcnot l5_l6_i36)
  (NOT-rcnot l5_l6_i40)
  (NOT-rcnot l5_l6_i7)
  (mapped l6 p5)
  (mapped l6 p6)
  (mapped l6 p7)
  (mapped l6 p8)
  (mapped l6 p9)
  (rcnot l0_l4_i23)
  (rcnot l0_l4_i27)
  (rcnot l0_l4_i54)
  (rcnot l0_l4_i58)
  (rcnot l1_l4_i21)
  (rcnot l1_l4_i25)
  (rcnot l1_l4_i52)
  (rcnot l1_l4_i56)
  (rcnot l2_l4_i17)
  (rcnot l2_l4_i19)
  (rcnot l2_l4_i66)
  (rcnot l2_l4_i68)
  (rcnot l2_l5_i14)
  (rcnot l2_l5_i32)
  (rcnot l2_l5_i48)
  (rcnot l2_l5_i63)
  (rcnot l3_l5_i10)
  (rcnot l3_l5_i41)
  (rcnot l3_l5_i43)
  (rcnot l3_l5_i8)
  (rcnot l3_l6_i38)
  (rcnot l3_l6_i5)
  (rcnot l4_l5_i12)
  (rcnot l4_l5_i16)
  (rcnot l4_l5_i30)
  (rcnot l4_l5_i34)
  (rcnot l4_l5_i46)
  (rcnot l4_l5_i50)
  (rcnot l4_l5_i61)
  (rcnot l4_l5_i65)
  (rcnot l5_l6_i3)
  (rcnot l5_l6_i36)
  (rcnot l5_l6_i40)
  (rcnot l5_l6_i7)
Op[2222]:
  (apply_cnot_l0_l4_i23 p0 p1), cost: 1
    pre: (NOT-initialized p0) (NOT-rcnot l1_l4_i21) (mapped l4 p1) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p0)
    del: (NOT-initialized p0) (NOT-occupied_pqubit p0) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p1 p13), cost: 1
    pre: (NOT-initialized p1) (NOT-rcnot l1_l4_i21) (mapped l4 p13) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p1)
    del: (NOT-initialized p1) (NOT-occupied_pqubit p1) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p1 p2), cost: 1
    pre: (NOT-initialized p1) (NOT-rcnot l1_l4_i21) (mapped l4 p2) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p1)
    del: (NOT-initialized p1) (NOT-occupied_pqubit p1) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p10 p11), cost: 1
    pre: (NOT-initialized p10) (NOT-rcnot l1_l4_i21) (mapped l4 p11) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p10)
    del: (NOT-initialized p10) (NOT-occupied_pqubit p10) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p10 p4), cost: 1
    pre: (NOT-initialized p10) (NOT-rcnot l1_l4_i21) (mapped l4 p4) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p10)
    del: (NOT-initialized p10) (NOT-occupied_pqubit p10) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p10 p9), cost: 1
    pre: (NOT-initialized p10) (NOT-rcnot l1_l4_i21) (mapped l4 p9) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p10)
    del: (NOT-initialized p10) (NOT-occupied_pqubit p10) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p11 p10), cost: 1
    pre: (NOT-initialized p11) (NOT-rcnot l1_l4_i21) (mapped l4 p10) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p11)
    del: (NOT-initialized p11) (NOT-occupied_pqubit p11) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p11 p12), cost: 1
    pre: (NOT-initialized p11) (NOT-rcnot l1_l4_i21) (mapped l4 p12) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p11)
    del: (NOT-initialized p11) (NOT-occupied_pqubit p11) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p11 p3), cost: 1
    pre: (NOT-initialized p11) (NOT-rcnot l1_l4_i21) (mapped l4 p3) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p11)
    del: (NOT-initialized p11) (NOT-occupied_pqubit p11) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p12 p11), cost: 1
    pre: (NOT-initialized p12) (NOT-rcnot l1_l4_i21) (mapped l4 p11) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p12)
    del: (NOT-initialized p12) (NOT-occupied_pqubit p12) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p12 p13), cost: 1
    pre: (NOT-initialized p12) (NOT-rcnot l1_l4_i21) (mapped l4 p13) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p12)
    del: (NOT-initialized p12) (NOT-occupied_pqubit p12) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p12 p2), cost: 1
    pre: (NOT-initialized p12) (NOT-rcnot l1_l4_i21) (mapped l4 p2) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p12)
    del: (NOT-initialized p12) (NOT-occupied_pqubit p12) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p13 p1), cost: 1
    pre: (NOT-initialized p13) (NOT-rcnot l1_l4_i21) (mapped l4 p1) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p13)
    del: (NOT-initialized p13) (NOT-occupied_pqubit p13) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p13 p12), cost: 1
    pre: (NOT-initialized p13) (NOT-rcnot l1_l4_i21) (mapped l4 p12) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p13)
    del: (NOT-initialized p13) (NOT-occupied_pqubit p13) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p2 p1), cost: 1
    pre: (NOT-initialized p2) (NOT-rcnot l1_l4_i21) (mapped l4 p1) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p2)
    del: (NOT-initialized p2) (NOT-occupied_pqubit p2) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p2 p12), cost: 1
    pre: (NOT-initialized p2) (NOT-rcnot l1_l4_i21) (mapped l4 p12) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p2)
    del: (NOT-initialized p2) (NOT-occupied_pqubit p2) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p2 p3), cost: 1
    pre: (NOT-initialized p2) (NOT-rcnot l1_l4_i21) (mapped l4 p3) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p2)
    del: (NOT-initialized p2) (NOT-occupied_pqubit p2) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p3 p11), cost: 1
    pre: (NOT-initialized p3) (NOT-rcnot l1_l4_i21) (mapped l4 p11) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p3)
    del: (NOT-initialized p3) (NOT-occupied_pqubit p3) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p3 p2), cost: 1
    pre: (NOT-initialized p3) (NOT-rcnot l1_l4_i21) (mapped l4 p2) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p3)
    del: (NOT-initialized p3) (NOT-occupied_pqubit p3) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p3 p4), cost: 1
    pre: (NOT-initialized p3) (NOT-rcnot l1_l4_i21) (mapped l4 p4) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p3)
    del: (NOT-initialized p3) (NOT-occupied_pqubit p3) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p4 p10), cost: 1
    pre: (NOT-initialized p4) (NOT-rcnot l1_l4_i21) (mapped l4 p10) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p4)
    del: (NOT-initialized p4) (NOT-occupied_pqubit p4) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p4 p3), cost: 1
    pre: (NOT-initialized p4) (NOT-rcnot l1_l4_i21) (mapped l4 p3) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p4)
    del: (NOT-initialized p4) (NOT-occupied_pqubit p4) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p4 p5), cost: 1
    pre: (NOT-initialized p4) (NOT-rcnot l1_l4_i21) (mapped l4 p5) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p4)
    del: (NOT-initialized p4) (NOT-occupied_pqubit p4) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p5 p4), cost: 1
    pre: (NOT-initialized p5) (NOT-rcnot l1_l4_i21) (mapped l4 p4) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p5)
    del: (NOT-initialized p5) (NOT-occupied_pqubit p5) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p5 p6), cost: 1
    pre: (NOT-initialized p5) (NOT-rcnot l1_l4_i21) (mapped l4 p6) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p5)
    del: (NOT-initialized p5) (NOT-occupied_pqubit p5) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p5 p9), cost: 1
    pre: (NOT-initialized p5) (NOT-rcnot l1_l4_i21) (mapped l4 p9) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p5)
    del: (NOT-initialized p5) (NOT-occupied_pqubit p5) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p6 p5), cost: 1
    pre: (NOT-initialized p6) (NOT-rcnot l1_l4_i21) (mapped l4 p5) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p6)
    del: (NOT-initialized p6) (NOT-occupied_pqubit p6) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p6 p8), cost: 1
    pre: (NOT-initialized p6) (NOT-rcnot l1_l4_i21) (mapped l4 p8) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p6)
    del: (NOT-initialized p6) (NOT-occupied_pqubit p6) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p7 p8), cost: 1
    pre: (NOT-initialized p7) (NOT-rcnot l1_l4_i21) (mapped l4 p8) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p7)
    del: (NOT-initialized p7) (NOT-occupied_pqubit p7) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p8 p6), cost: 1
    pre: (NOT-initialized p8) (NOT-rcnot l1_l4_i21) (mapped l4 p6) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p8)
    del: (NOT-initialized p8) (NOT-occupied_pqubit p8) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p8 p9), cost: 1
    pre: (NOT-initialized p8) (NOT-rcnot l1_l4_i21) (mapped l4 p9) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p8)
    del: (NOT-initialized p8) (NOT-occupied_pqubit p8) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p9 p10), cost: 1
    pre: (NOT-initialized p9) (NOT-rcnot l1_l4_i21) (mapped l4 p10) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p9)
    del: (NOT-initialized p9) (NOT-occupied_pqubit p9) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p9 p5), cost: 1
    pre: (NOT-initialized p9) (NOT-rcnot l1_l4_i21) (mapped l4 p5) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p9)
    del: (NOT-initialized p9) (NOT-occupied_pqubit p9) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i23 p9 p8), cost: 1
    pre: (NOT-initialized p9) (NOT-rcnot l1_l4_i21) (mapped l4 p8) (rcnot l0_l4_i23)
    add: (NOT-rcnot l0_l4_i23) (mapped l0 p9)
    del: (NOT-initialized p9) (NOT-occupied_pqubit p9) (rcnot l0_l4_i23)
  (apply_cnot_l0_l4_i27 p0 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p0) (mapped l4 p1) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p1 p0), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p1) (mapped l4 p0) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p1 p13), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p1) (mapped l4 p13) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p1 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p1) (mapped l4 p2) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p10 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p10) (mapped l4 p11) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p10 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p10) (mapped l4 p4) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p10 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p10) (mapped l4 p9) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p11 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p11) (mapped l4 p10) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p11 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p11) (mapped l4 p12) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p11 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p11) (mapped l4 p3) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p12 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p12) (mapped l4 p11) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p12 p13), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p12) (mapped l4 p13) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p12 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p12) (mapped l4 p2) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p13 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p13) (mapped l4 p1) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p13 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p13) (mapped l4 p12) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p2 p1), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p2) (mapped l4 p1) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p2 p12), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p2) (mapped l4 p12) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p2 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p2) (mapped l4 p3) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p3 p11), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p3) (mapped l4 p11) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p3 p2), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p3) (mapped l4 p2) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p3 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p3) (mapped l4 p4) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p4 p10), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p4) (mapped l4 p10) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p4 p3), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p4) (mapped l4 p3) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p4 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p4) (mapped l4 p5) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p5 p4), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p5) (mapped l4 p4) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p5 p6), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p5) (mapped l4 p6) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p5 p9), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p5) (mapped l4 p9) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p6 p5), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p6) (mapped l4 p5) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p6 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p6) (mapped l4 p8) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p7 p8), cost: 1
    pre: (NOT-rcnot l0_l4_i23) (NOT-rcnot l1_l4_i25) (mapped l0 p7) (mapped l4 p8) (rcnot l0_l4_i27)
    add: (NOT-rcnot l0_l4_i27)
    del: (rcnot l0_l4_i27)
  (apply_cnot_l0_l4_i27 p8 p6), cost: 1
