Domain: appn-pls
Problem: hyptest-test10-s2-99-s4
Require: ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[133]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    breaker-init-state-was-open_breaker_x17_x18: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x17_x18) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x17_x18) (RW:breaker-state-is-open_breaker_x17_x18))
    breaker-init-state-was-open_breaker_x19_x20: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x19_x20) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x19_x20) (RW:breaker-state-is-open_breaker_x19_x20))
    breaker-init-state-was-open_breaker_x22_x23: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x22_x23) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x22_x23) (RW:breaker-state-is-open_breaker_x22_x23))
    breaker-init-state-was-open_breaker_x26_x27: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x26_x27) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x26_x27) (RW:breaker-state-is-open_breaker_x26_x27))
    breaker-init-state-was-open_breaker_x28_x29: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x28_x29) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x28_x29) (RW:breaker-state-is-open_breaker_x28_x29))
    breaker-init-state-was-closed_breaker_x5_x6: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x5_x6) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x5_x6) (RW:breaker-state-is-closed_breaker_x5_x6))
    breaker-init-state-was-closed_breaker_x11_x12: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x11_x12) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x11_x12) (RW:breaker-state-is-closed_breaker_x11_x12))
    breaker-init-state-was-closed_breaker_x17_x18: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x17_x18) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x17_x18) (RW:breaker-state-is-closed_breaker_x17_x18))
    breaker-init-state-was-closed_breaker_x19_x20: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x19_x20) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x19_x20) (RW:breaker-state-is-closed_breaker_x19_x20))
    breaker-init-state-was-closed_breaker_x22_x23: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x22_x23) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x22_x23))
    breaker-init-state-was-closed_breaker_x26_x27: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x26_x27) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x26_x27))
    breaker-init-state-was-closed_breaker_x28_x29: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x28_x29) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x28_x29))
    breaker-init-ar-status-was-auto_breaker_x11_x12: 
        pre: (and (RW:breaker-ar-status-is-unknown_breaker_x11_x12) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-ar-status-is-unknown_breaker_x11_x12) (RW:breaker-ar-status-is-auto_breaker_x11_x12))
    breaker-init-ar-status-was-auto_breaker_x17_x18: 
        pre: (and (RW:breaker-ar-status-is-unknown_breaker_x17_x18) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-ar-status-is-unknown_breaker_x17_x18) (RW:breaker-ar-status-is-auto_breaker_x17_x18))
    breaker-init-ar-status-was-auto_breaker_x19_x20: 
        pre: (and (RW:breaker-ar-status-is-unknown_breaker_x19_x20) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-ar-status-is-unknown_breaker_x19_x20) (RW:breaker-ar-status-is-auto_breaker_x19_x20))
    breaker-init-ar-status-was-non-auto_breaker_x11_x12: 
        pre: (and (RW:breaker-ar-status-is-unknown_breaker_x11_x12) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-ar-status-is-unknown_breaker_x11_x12) (RW:breaker-ar-status-is-non-auto_breaker_x11_x12))
    breaker-init-ar-status-was-non-auto_breaker_x17_x18: 
        pre: (and (RW:breaker-ar-status-is-unknown_breaker_x17_x18) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-ar-status-is-unknown_breaker_x17_x18) (RW:breaker-ar-status-is-non-auto_breaker_x17_x18))
    breaker-init-ar-status-was-non-auto_breaker_x19_x20: 
        pre: (and (RW:breaker-ar-status-is-unknown_breaker_x19_x20) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-ar-status-is-unknown_breaker_x19_x20) (RW:breaker-ar-status-is-non-auto_breaker_x19_x20))
    breaker-open-unexplained_breaker_x11_x12_obs1410_n1_n2: 
        pre: (and (RW:breaker-state-is-closed_breaker_x11_x12) (RW:pending_obs1410) (RW:fault-count-2_count-as-fault_breaker_x11_x12_n1) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x11_x12) (N:RW:breaker-state-is-closed_breaker_x11_x12) (N:RW:pending_obs1410) (RW:observed_obs1410) (N:RW:fault-count-2_count-as-fault_breaker_x11_x12_n1) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1410))
    breaker-open-unexplained_breaker_x17_x18_obs1407_n0_n1: 
        pre: (and (RW:breaker-state-is-closed_breaker_x17_x18) (RW:pending_obs1407) (RW:fault-count-2_count-as-fault_breaker_x17_x18_n0) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x17_x18) (N:RW:breaker-state-is-closed_breaker_x17_x18) (N:RW:pending_obs1407) (N:RW:fault-count-2_count-as-fault_breaker_x17_x18_n0) (RW:observed_obs1407) (RW:line-iso-state-may-have-changed_line_x15_x16_obs1407) (N:RW:dominates-2_hyp2_count-as-fault_breaker_x17_x18) (N:RW:dominates-2_hyp1_count-as-fault_breaker_x17_x18))
    breaker-open-unexplained_breaker_x19_x20_obs1412_n0_n1: 
        pre: (and (RW:breaker-state-is-closed_breaker_x19_x20) (RW:pending_obs1412) (RW:fault-count-2_count-as-fault_breaker_x19_x20_n0) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x19_x20) (N:RW:breaker-state-is-closed_breaker_x19_x20) (N:RW:pending_obs1412) (N:RW:fault-count-2_count-as-fault_breaker_x19_x20_n0) (RW:observed_obs1412) (RW:fault-count-2_count-as-fault_breaker_x19_x20_n1) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1412) (N:RW:dominates-2_hyp3_count-as-fault_breaker_x19_x20) (N:RW:dominates-2_hyp2_count-as-fault_breaker_x19_x20))
    breaker-trip-unexplained_breaker_x11_x12_obs1410_n1_n2: 
        pre: (and (RW:breaker-state-is-closed_breaker_x11_x12) (RW:breaker-ar-status-is-auto_breaker_x11_x12) (RW:pending_obs1410) (RW:fault-count-2_count-as-fault_breaker_x11_x12_n1) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x11_x12) (N:RW:breaker-state-is-closed_breaker_x11_x12) (N:RW:pending_obs1410) (RW:observed_obs1410) (N:RW:fault-count-2_count-as-fault_breaker_x11_x12_n1) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1410))
    breaker-trip-unexplained_breaker_x17_x18_obs1407_n0_n1: 
        pre: (and (RW:breaker-state-is-closed_breaker_x17_x18) (RW:breaker-ar-status-is-auto_breaker_x17_x18) (RW:pending_obs1407) (RW:fault-count-2_count-as-fault_breaker_x17_x18_n0) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x17_x18) (N:RW:breaker-state-is-closed_breaker_x17_x18) (N:RW:pending_obs1407) (N:RW:fault-count-2_count-as-fault_breaker_x17_x18_n0) (RW:observed_obs1407) (RW:line-iso-state-may-have-changed_line_x15_x16_obs1407) (N:RW:dominates-2_hyp2_count-as-fault_breaker_x17_x18) (N:RW:dominates-2_hyp1_count-as-fault_breaker_x17_x18))
    breaker-trip-unexplained_breaker_x19_x20_obs1412_n0_n1: 
        pre: (and (RW:breaker-state-is-closed_breaker_x19_x20) (RW:breaker-ar-status-is-auto_breaker_x19_x20) (RW:pending_obs1412) (RW:fault-count-2_count-as-fault_breaker_x19_x20_n0) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (RW:breaker-state-is-open_breaker_x19_x20) (N:RW:breaker-state-is-closed_breaker_x19_x20) (N:RW:pending_obs1412) (N:RW:fault-count-2_count-as-fault_breaker_x19_x20_n0) (RW:observed_obs1412) (RW:fault-count-2_count-as-fault_breaker_x19_x20_n1) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1412) (N:RW:dominates-2_hyp3_count-as-fault_breaker_x19_x20) (N:RW:dominates-2_hyp2_count-as-fault_breaker_x19_x20) (RW:breaker-auto-reclose-wait_breaker_x19_x20_obs1412))
    breaker-close-unexplained_breaker_x5_x6_obs1415_n0_n1: 
        pre: (and (RW:breaker-state-is-open_breaker_x5_x6) (RW:pending_obs1415) (RW:fault-count-2_count-as-fault_breaker_x5_x6_n0) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-open_breaker_x5_x6) (RW:breaker-state-is-closed_breaker_x5_x6) (N:RW:pending_obs1415) (N:RW:fault-count-2_count-as-fault_breaker_x5_x6_n0) (RW:observed_obs1415) (RW:line-iso-state-may-have-changed_line_x15_x16_obs1415))
    breaker-close-unexplained_breaker_x19_x20_obs1416_n0_n1: 
        pre: (and (RW:breaker-state-is-open_breaker_x19_x20) (RW:fault-count-2_count-as-fault_breaker_x19_x20_n0) (RW:pending_obs1416) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-open_breaker_x19_x20) (RW:breaker-state-is-closed_breaker_x19_x20) (N:RW:fault-count-2_count-as-fault_breaker_x19_x20_n0) (RW:fault-count-2_count-as-fault_breaker_x19_x20_n1) (N:RW:dominates-2_hyp3_count-as-fault_breaker_x19_x20) (N:RW:dominates-2_hyp2_count-as-fault_breaker_x19_x20) (N:RW:pending_obs1416) (RW:observed_obs1416) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1416))
    breaker-close-unexplained_breaker_x19_x20_obs1416_n1_n2: 
        pre: (and (RW:breaker-state-is-open_breaker_x19_x20) (RW:fault-count-2_count-as-fault_breaker_x19_x20_n1) (RW:pending_obs1416) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-open_breaker_x19_x20) (RW:breaker-state-is-closed_breaker_x19_x20) (N:RW:fault-count-2_count-as-fault_breaker_x19_x20_n1) (N:RW:pending_obs1416) (RW:observed_obs1416) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1416))
    breaker-reclose_breaker_x19_x20_obs1416_obs1412: 
        pre: (and (RW:breaker-state-is-open_breaker_x19_x20) (RW:breaker-auto-reclose-wait_breaker_x19_x20_obs1412) (RW:pending_obs1416) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-open_breaker_x19_x20) (RW:breaker-state-is-closed_breaker_x19_x20) (N:RW:pending_obs1416) (RW:observed_obs1416) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1416))
    breaker-command-open_breaker_x7_x8_obs1405: 
        pre: (and (RW:pending_obs1405) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1405) (RW:observed_obs1405))
    breaker-command-open_breaker_x9_x10_obs1414: 
        pre: (and (RW:pending_obs1414) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1414) (RW:observed_obs1414))
    breaker-command-open_breaker_x11_x12_obs1406: 
        pre: (and (RW:pending_obs1406) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1406) (RW:breaker-commanded-open_breaker_x11_x12_obs1406) (RW:observed_obs1406))
    breaker-command-open_breaker_x19_x20_obs1398: 
        pre: (and (RW:pending_obs1398) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1398) (RW:breaker-commanded-open_breaker_x19_x20_obs1398) (RW:observed_obs1398))
    breaker-open-on-command_breaker_x11_x12_obs1410_obs1406: 
        pre: (and (RW:pending_obs1410) (RW:breaker-commanded-open_breaker_x11_x12_obs1406) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x11_x12) (RW:breaker-state-is-open_breaker_x11_x12) (N:RW:breaker-state-is-closed_breaker_x11_x12) (N:RW:pending_obs1410) (RW:observed_obs1410) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1410))
    breaker-open-on-command_breaker_x19_x20_obs1412_obs1398: 
        pre: (and (RW:pending_obs1412) (RW:breaker-commanded-open_breaker_x19_x20_obs1398) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x19_x20) (RW:breaker-state-is-open_breaker_x19_x20) (N:RW:breaker-state-is-closed_breaker_x19_x20) (N:RW:pending_obs1412) (RW:observed_obs1412) (RW:line-iso-state-may-have-changed_line_x13_x14_obs1412))
    breaker-command-ar-non-auto-1_breaker_x1_x2_obs1417: 
        pre: (and (RW:pending_obs1417) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1417) (RW:observed_obs1417))
    breaker-command-ar-non-auto-1_breaker_x7_x8_obs1401: 
        pre: (and (RW:pending_obs1401) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1401) (RW:breaker-commanded-ar-non-auto_breaker_x7_x8_obs1401) (RW:observed_obs1401))
    breaker-command-ar-non-auto-1_breaker_x9_x10_obs1402: 
        pre: (and (RW:pending_obs1402) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1402) (RW:breaker-commanded-ar-non-auto_breaker_x9_x10_obs1402) (RW:observed_obs1402))
    breaker-command-ar-non-auto-1_breaker_x11_x12_obs1411: 
        pre: (and (RW:pending_obs1411) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1411) (RW:observed_obs1411))
    breaker-ar-status-non-auto-1_breaker_x7_x8_obs1403_obs1401: 
        pre: (and (RW:breaker-commanded-ar-non-auto_breaker_x7_x8_obs1401) (RW:pending_obs1403) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1403) (RW:observed_obs1403))
    breaker-ar-status-non-auto-1_breaker_x9_x10_obs1404_obs1402: 
        pre: (and (RW:breaker-commanded-ar-non-auto_breaker_x9_x10_obs1402) (RW:pending_obs1404) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:pending_obs1404) (RW:observed_obs1404))
    breaker-ar-status-non-auto-unexplained-1_breaker_x3_x4_obs1408_n0_n1: 
